Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  15.02.2011;139,45;139,45;138,98;138,98;264
  16.02.2011;138,96;138,96;138,96;138,96;52
  17.02.2011;139,19;139,19;139,19;139,19;250
  18.02.2011;139,49;140,31;139,49;140,31;153
  21.02.2011;139,65;139,65;138,07;138,07;356
  22.02.2011;137,74;137,74;137,74;137,74;43
  23.02.2011;136,85;136,85;136,68;136,68;190
  24.02.2011;136,68;136,68;136,68;136,68;40
  25.02.2011;135,79;136,49;135,79;136,49;75
  28.02.2011;137,36;137,36;136,46;136,90;404
  01.03.2011;136,90;136,90;136,90;136,90;77
  02.03.2011;136,90;136,90;136,90;136,90;77
  03.03.2011;136,95;137,96;136,86;137,11;536
  04.03.2011;137,11;137,11;137,11;137,11;34
  07.03.2011;137,11;137,11;137,11;137,11;17
  08.03.2011;136,32;136,32;136,32;136,32;5
  09.03.2011;136,32;136,32;136,32;136,32;5
  10.03.2011;136,32;136,32;136,32;136,32;5
  11.03.2011;133,58;134,48;133,58;134,48;65
  14.03.2011;133,54;133,54;130,27;131,66;820
  15.03.2011;130,85;131,69;128,02;130,16;1.108
  16.03.2011;129,45;132,48;129,45;132,17;295
  17.03.2011;128,73;130,75;128,73;130,75;95
  18.03.2011;129,85;131,64;129,85;131,64;118
  21.03.2011;133,47;133,47;132,65;132,65;124
  22.03.2011;133,19;133,51;131,41;133,51;104
  23.03.2011;132,51;132,51;132,51;132,51;75
  24.03.2011;133,72;133,72;133,72;133,72;50
  25.03.2011;133,72;133,72;133,72;133,72;50
  28.03.2011;133,72;133,72;133,72;133,72;50
  29.03.2011;133,72;133,72;133,72;133,72;50
  30.03.2011;133,72;133,72;133,72;133,72;50
  31.03.2011;136,75;136,75;136,75;136,75;100
  01.04.2011;136,75;136,75;136,75;136,75;100
  04.04.2011;136,75;136,75;136,02;136,02;65
  05.04.2011;135,98;136,85;135,98;136,85;153
  06.04.2011;136,34;136,59;135,36;135,36;92
  07.04.2011;136,07;136,07;136,07;136,07;71
  11.04.2011;136,41;136,41;136,41;136,41;20
  13.04.2011;134,84;134,84;133,70;133,70;140
  14.04.2011;132,66;132,66;132,17;132,17;60
  18.04.2011;132,32;132,32;132,32;132,32;40
  19.04.2011;133,01;133,81;132,83;132,93;200
  20.04.2011;133,84;133,84;133,84;133,84;38
  26.04.2011;136,40;136,40;135,49;135,49;231
  28.04.2011;134,55;135,48;134,55;134,57;124
  29.04.2011;135,44;135,44;135,44;135,44;3
  02.05.2011;134,61;134,61;134,53;134,53;92
  04.05.2011;134,10;134,10;134,10;134,10;8
  06.05.2011;132,43;132,43;132,43;132,43;35
  11.05.2011;136,71;136,71;134,78;135,53;110
  12.05.2011;133,24;135,05;133,24;135,05;52
  13.05.2011;134,91;134,91;134,91;134,91;78
  16.05.2011;134,59;134,59;134,58;134,58;56
  17.05.2011;132,79;132,79;132,79;132,79;80
  20.05.2011;134,49;134,49;134,49;134,49;78
  23.05.2011;133,31;133,76;132,76;132,76;592
  24.05.2011;132,60;133,70;132,60;133,70;90
  30.05.2011;136,34;136,34;136,34;136,34;3
  31.05.2011;135,20;135,45;135,20;135,45;312
  02.06.2011;134,59;134,59;134,59;134,59;79
  03.06.2011;134,47;134,47;134,47;134,47;50
  08.06.2011;130,96;130,96;130,96;130,96;36
  14.06.2011;132,31;132,31;132,31;132,31;80
  22.06.2011;131,32;131,32;131,32;131,32;10
  24.06.2011;131,09;131,65;131,09;131,65;90
  28.06.2011;130,20;130,20;130,20;130,20;162
  01.07.2011;132,96;132,96;132,96;132,96;158
  04.07.2011;133,60;133,60;133,60;133,60;60
  05.07.2011;133,85;133,85;133,85;133,85;20
  08.07.2011;134,51;134,51;134,51;134,51;23
  12.07.2011;133,03;133,03;133,02;133,02;80
  14.07.2011;134,22;134,22;134,22;134,22;70
  18.07.2011;131,93;131,94;131,93;131,94;100
  19.07.2011;133,18;133,18;133,18;133,18;158
  25.07.2011;133,64;133,64;133,64;133,64;31
  28.07.2011;131,43;131,43;131,43;131,43;40
  02.08.2011;130,36;130,93;128,87;128,87;81
  03.08.2011;130,20;130,20;130,20;130,20;50
  04.08.2011;129,90;129,90;129,90;129,90;3
  05.08.2011;122,82;125,38;120,89;124,99;862
  08.08.2011;118,51;124,88;118,51;120,49;1.306
  09.08.2011;116,65;123,17;116,65;123,17;321
  10.08.2011;122,85;125,13;121,24;121,24;219
  11.08.2011;121,98;121,98;120,58;120,58;50
  12.08.2011;121,91;123,85;121,91;123,77;113
  15.08.2011;126,84;127,03;126,84;126,97;160
  18.08.2011;123,76;123,76;123,38;123,38;196
  19.08.2011;121,28;123,81;119,51;122,67;485
  22.08.2011;119,04;119,04;119,04;119,04;10
  23.08.2011;124,00;124,00;124,00;124,00;4
  24.08.2011;124,50;124,50;124,50;124,50;20
  25.08.2011;123,54;123,54;123,54;123,54;52
  26.08.2011;122,00;122,00;121,76;121,76;450
  29.08.2011;123,12;123,12;122,54;122,54;118
  30.08.2011;126,23;126,23;126,23;126,23;17
  02.09.2011;125,93;125,93;125,93;125,93;80
  05.09.2011;125,83;125,83;125,83;125,83;8
  07.09.2011;126,46;126,46;126,46;126,46;12
  08.09.2011;127,19;127,19;127,19;127,19;70
  09.09.2011;128,12;128,13;128,12;128,12;118
  16.09.2011;128,74;128,74;127,08;127,17;291
  23.09.2011;119,08;122,98;119,07;122,98;162
  26.09.2011;120,00;120,00;120,00;120,00;11
  27.09.2011;123,50;125,03;123,50;125,03;5
  29.09.2011;125,29;125,29;125,29;125,29;80
  11.10.2011;124,60;124,60;122,59;122,59;110
  14.10.2011;124,28;124,28;124,28;124,28;24
  17.10.2011;123,93;123,93;123,93;123,93;16
  24.10.2011;124,32;125,00;124,32;125,00;52
  26.10.2011;125,12;125,12;125,12;125,12;30
  31.10.2011;127,95;127,95;127,95;127,95;40
  01.11.2011;123,05;123,05;123,05;123,05;48
  04.11.2011;127,34;127,48;127,34;127,48;85
  07.11.2011;126,54;126,54;126,54;126,54;48
  17.11.2011;124,43;124,43;124,43;124,43;2
  21.11.2011;123,10;123,10;121,70;121,83;584
  22.11.2011;120,56;120,56;120,56;120,56;87
  24.11.2011;119,33;119,36;119,33;119,36;60
  25.11.2011;119,51;119,51;119,39;119,39;52
  28.11.2011;120,22;120,23;120,22;120,23;109
  01.12.2011;125,59;125,59;124,32;124,32;45
  02.12.2011;126,14;126,16;126,14;126,16;120
  06.12.2011;126,61;126,61;126,61;126,61;40
  09.12.2011;123,94;123,94;123,94;123,94;8
  12.12.2011;125,74;125,74;125,74;125,74;30
  27.12.2011;126,17;127,00;126,12;127,00;197
  28.12.2011;127,00;127,00;127,00;127,00;30
  29.12.2011;125,31;125,31;125,31;125,31;27
  30.12.2011;125,80;125,80;125,80;125,80;16
  02.01.2012;128,29;128,66;128,29;128,66;451
  03.01.2012;128,69;128,69;128,69;128,69;121
  04.01.2012;127,89;127,89;127,89;127,89;117
  05.01.2012;130,30;130,30;130,30;130,30;40
  10.01.2012;130,87;131,22;130,87;131,20;295
  11.01.2012;133,15;133,15;131,25;131,25;112
  12.01.2012;131,59;131,59;131,59;131,59;20
  13.01.2012;132,19;132,64;131,72;131,72;127
  16.01.2012;132,07;132,15;132,07;132,15;306
  17.01.2012;133,64;133,64;133,64;133,64;123
  18.01.2012;133,85;133,85;133,26;133,26;29
  19.01.2012;133,52;134,23;133,52;133,60;139
  24.01.2012;133,00;133,02;133,00;133,02;63
  25.01.2012;134,82;134,82;134,82;134,82;10
  26.01.2012;133,96;133,96;133,96;133,96;84
  30.01.2012;133,00;133,00;133,00;133,00;34
  01.02.2012;133,89;133,89;133,89;133,89;31
  02.02.2012;134,18;134,25;134,18;134,25;176
  03.02.2012;134,91;134,91;134,91;134,91;35
  06.02.2012;137,44;137,44;135,37;136,13;331
  07.02.2012;136,09;136,09;136,09;136,09;114
  10.02.2012;134,63;134,63;134,63;134,63;43
  13.02.2012;135,32;135,32;135,32;135,32;40
  14.02.2012;135,19;135,19;135,19;135,19;37
  15.02.2012;136,94;136,94;136,94;136,94;80
  21.02.2012;136,59;136,59;136,59;136,59;17
  23.02.2012;137,02;137,02;137,02;137,02;11
  24.02.2012;136,44;136,44;136,43;136,43;22
  29.02.2012;135,97;135,97;135,97;135,97;35
  01.03.2012;137,17;137,17;137,17;137,17;2
  02.03.2012;137,49;137,49;137,48;137,48;310
  05.03.2012;136,70;137,40;136,70;137,40;124
  06.03.2012;135,68;135,68;135,68;135,68;146
  07.03.2012;135,59;135,59;135,59;135,59;90
  09.03.2012;136,98;136,98;136,98;136,98;3
  12.03.2012;135,97;135,97;135,97;135,97;3
  13.03.2012;137,32;138,54;137,32;138,00;412
  16.03.2012;138,50;138,50;138,50;138,50;50
  19.03.2012;139,20;139,20;139,20;139,20;72
  22.03.2012;136,90;136,90;136,90;136,90;2
  23.03.2012;135,09;135,09;135,09;135,09;76
  27.03.2012;137,15;137,15;137,15;137,15;14
  30.03.2012;134,92;134,92;134,92;134,92;130
  10.04.2012;134,01;134,20;131,44;132,12;470
  12.04.2012;133,86;133,86;133,86;133,86;75
  13.04.2012;133,98;133,98;133,98;133,98;50
  23.04.2012;134,24;134,24;132,19;132,19;34
  25.04.2012;133,01;134,92;133,01;134,92;15
  02.05.2012;134,28;134,28;133,08;133,08;106
  07.05.2012;133,17;133,17;133,17;133,17;20
  08.05.2012;133,39;133,39;133,39;133,39;10
  09.05.2012;133,38;133,38;133,38;133,38;7
  10.05.2012;133,61;133,61;133,61;133,61;15
  15.05.2012;132,10;132,10;132,10;132,10;74
  16.05.2012;130,03;131,29;130,03;131,29;181
  17.05.2012;131,23;131,23;131,23;131,23;19
  18.05.2012;129,39;129,42;127,48;129,42;302
  22.05.2012;131,33;131,33;130,20;130,20;60
  25.05.2012;130,00;130,00;130,00;130,00;25
  28.05.2012;131,68;131,68;131,68;131,68;25
  30.05.2012;131,08;131,93;131,08;131,93;201
  04.06.2012;128,70;129,23;128,28;128,28;427
  05.06.2012;129,87;130,09;129,87;130,09;80
  07.06.2012;130,94;130,94;130,94;130,94;30
  08.06.2012;131,12;131,13;131,12;131,13;238
  11.06.2012;131,60;131,60;131,60;131,60;50
  21.06.2012;133,25;133,25;133,25;133,25;25
  22.06.2012;131,79;131,79;131,79;131,79;150
  27.06.2012;131,79;131,79;131,79;131,79;6
  29.06.2012;133,04;133,04;133,04;133,04;40
  02.07.2012;133,59;133,59;133,50;133,50;159
  05.07.2012;136,09;136,09;136,09;136,09;20
  06.07.2012;136,93;136,93;136,93;136,93;75
  13.07.2012;137,80;137,80;137,80;137,80;35
  16.07.2012;138,09;138,09;136,70;137,43;97
  17.07.2012;137,65;137,65;137,65;137,65;30
  18.07.2012;138,94;138,94;138,94;138,94;37
  19.07.2012;138,50;139,01;138,50;139,01;55
  20.07.2012;138,99;138,99;138,99;138,99;1
  23.07.2012;137,73;137,73;137,73;137,73;13
  24.07.2012;137,91;137,91;136,54;136,54;139
  26.07.2012;138,34;138,34;138,34;138,34;72
  27.07.2012;139,13;139,13;137,64;137,95;53
  30.07.2012;138,46;139,10;138,46;139,10;189
  31.07.2012;139,05;139,35;139,05;139,35;28
  01.08.2012;141,21;141,21;141,21;141,21;35
  06.08.2012;141,88;141,88;140,75;140,75;33
  07.08.2012;139,82;139,90;139,82;139,90;28
  08.08.2012;141,44;141,44;141,44;141,44;5
  09.08.2012;141,11;141,45;141,11;141,38;141
  10.08.2012;141,16;142,46;141,16;142,46;69
  13.08.2012;141,36;142,48;141,23;141,23;116
  14.08.2012;141,69;141,69;141,69;141,69;100
  20.08.2012;141,95;141,95;141,95;141,95;70
  21.08.2012;142,67;142,67;142,67;142,67;35
  22.08.2012;141,18;142,18;141,16;142,18;144
  23.08.2012;140,61;140,61;140,61;140,61;10
  24.08.2012;141,65;141,65;140,23;140,23;98
  28.08.2012;141,93;141,93;141,93;141,93;14
  29.08.2012;139,84;140,44;139,84;140,44;54
  30.08.2012;140,00;140,00;138,91;138,91;50
  31.08.2012;139,67;139,67;139,67;139,67;5
  03.09.2012;140,00;140,00;139,96;139,96;65
  04.09.2012;139,26;139,26;137,72;137,73;95
  05.09.2012;138,20;138,60;138,20;138,60;21
  06.09.2012;139,70;140,62;139,31;140,62;203
  07.09.2012;139,93;139,93;139,93;139,93;40
  10.09.2012;141,29;141,73;141,29;141,73;132
  11.09.2012;140,14;140,14;140,14;140,14;4
  12.09.2012;140,12;140,12;140,12;140,12;10
  14.09.2012;141,99;142,41;141,38;141,45;568
  18.09.2012;141,45;141,45;141,45;141,45;0
  19.09.2012;140,17;140,17;140,17;140,17;15
  21.09.2012;141,45;141,45;141,45;141,45;300
  24.09.2012;140,59;140,59;140,56;140,56;161
  26.09.2012;139,80;139,80;139,80;139,80;3
  28.09.2012;141,49;141,49;140,47;140,47;100
  01.10.2012;141,67;141,67;140,34;140,65;61
  02.10.2012;140,56;140,56;140,56;140,56;50
  03.10.2012;142,16;142,16;142,16;142,16;71
  04.10.2012;141,15;141,15;141,15;141,15;50
  08.10.2012;141,38;141,38;140,03;140,03;280
  09.10.2012;140,95;140,95;140,95;140,95;31
  10.10.2012;140,53;140,53;140,02;140,02;66
  11.10.2012;139,63;139,63;139,63;139,63;50
  12.10.2012;141,03;141,03;140,05;140,05;62
  15.10.2012;141,60;141,60;140,35;141,31;251
  16.10.2012;141,12;141,12;140,09;140,63;187
  19.10.2012;140,02;140,02;140,02;140,02;15
  22.10.2012;138,89;140,84;138,89;140,74;131
  23.10.2012;139,03;139,03;139,03;139,03;0
  24.10.2012;139,31;139,54;139,05;139,05;47
  25.10.2012;139,76;139,83;139,76;139,83;188
  26.10.2012;140,04;140,04;139,39;139,39;72
  29.10.2012;139,37;139,37;139,37;139,37;0
  30.10.2012;140,13;140,13;139,60;139,60;144
  31.10.2012;139,35;139,35;139,15;139,15;50
  01.11.2012;139,81;139,82;139,26;139,82;160
  02.11.2012;140,87;140,87;140,87;140,87;0
  05.11.2012;141,00;141,00;140,28;140,28;60
  06.11.2012;140,00;141,68;140,00;141,16;120
  07.11.2012;140,23;140,24;140,23;140,24;75
  08.11.2012;139,42;139,42;138,96;138,96;112
  09.11.2012;139,78;140,04;138,76;139,82;200
  12.11.2012;140,04;140,18;140,04;140,05;111
  13.11.2012;140,18;140,18;139,18;139,62;75
  14.11.2012;140,10;140,10;138,43;138,94;105
  15.11.2012;138,43;138,43;137,50;137,56;226
  16.11.2012;137,67;138,63;137,61;137,96;96
  19.11.2012;138,37;139,08;138,37;139,08;10
  20.11.2012;138,37;139,51;138,37;139,51;10
  21.11.2012;138,37;139,47;138,37;139,47;10
  22.11.2012;139,23;140,22;139,23;139,71;324
  23.11.2012;140,20;140,20;140,20;140,20;40
  26.11.2012;140,20;140,20;139,66;140,01;10
  27.11.2012;139,66;140,47;139,66;139,66;98
  28.11.2012;140,47;140,47;138,24;139,70;60
  30.11.2012;139,75;140,84;139,75;140,84;10
  03.12.2012;140,56;140,56;140,35;140,35;10
  04.12.2012;140,56;140,56;139,91;139,95;3
  05.12.2012;139,91;140,79;139,91;140,28;6
  06.12.2012;140,79;140,79;140,69;140,69;6
  07.12.2012;140,79;142,16;140,22;141,65;31
  10.12.2012;142,16;142,98;141,18;142,11;200
  11.12.2012;141,18;142,68;141,18;142,52;94
  12.12.2012;142,03;142,88;141,86;141,86;40
  13.12.2012;142,88;142,88;141,60;141,60;40
  14.12.2012;142,88;142,88;140,47;141,12;11
  17.12.2012;140,47;141,51;140,47;141,18;109
  18.12.2012;140,75;142,04;140,75;141,80;125
  19.12.2012;141,24;142,74;141,24;141,92;370
  20.12.2012;141,41;141,41;141,20;141,20;80
  21.12.2012;141,41;141,41;140,20;140,80;50
  27.12.2012;140,20;141,07;140,04;140,65;112
  28.12.2012;141,07;141,07;140,90;140,90;32
  02.01.2013;141,07;143,00;141,07;142,41;193
  03.01.2013;142,04;143,39;142,04;143,39;42
  04.01.2013;142,18;144,16;142,18;144,16;19
  07.01.2013;143,73;145,38;143,56;143,97;143
  08.01.2013;143,56;143,56;142,52;143,04;84
  09.01.2013;142,52;143,89;142,52;143,42;35
  10.01.2013;143,89;144,11;142,97;144,11;10
  11.01.2013;142,97;143,78;142,97;143,06;30
  14.01.2013;142,14;142,72;142,09;142,09;161
  15.01.2013;142,15;142,15;142,15;142,15;0
  16.01.2013;142,99;142,99;142,38;142,38;25
  17.01.2013;143,05;143,05;143,05;143,05;0
  18.01.2013;144,55;144,55;142,74;143,04;146
  21.01.2013;142,60;143,63;142,60;143,36;124
  22.01.2013;144,51;144,51;143,55;143,55;35
  23.01.2013;143,03;143,69;143,03;143,69;15
  24.01.2013;143,55;143,85;143,55;143,85;25
  25.01.2013;143,54;143,54;143,54;143,54;0
  28.01.2013;143,96;143,96;142,41;142,41;105
  29.01.2013;143,10;143,18;142,76;142,76;135
  30.01.2013;142,87;142,87;142,87;142,87;0
  31.01.2013;143,82;143,82;141,94;141,94;55
  01.02.2013;141,35;142,37;140,57;142,37;244
  04.02.2013;141,49;141,62;141,49;141,62;85
  05.02.2013;142,18;142,18;141,57;141,57;245
  06.02.2013;142,30;142,30;142,20;142,20;9
  07.02.2013;142,78;142,79;142,32;142,32;27
  08.02.2013;142,47;142,75;142,47;142,75;4
  11.02.2013;143,00;143,51;143,00;143,21;721
  12.02.2013;142,72;142,72;142,66;142,66;140
  13.02.2013;142,85;142,85;142,85;142,85;0
  14.02.2013;142,38;142,91;142,20;142,91;165
  15.02.2013;143,36;143,36;143,36;143,36;0
  18.02.2013;143,74;143,74;142,85;142,85;70
  19.02.2013;143,56;143,56;143,56;143,56;85
  20.02.2013;143,42;143,63;143,42;143,63;25
  21.02.2013;141,79;141,79;141,79;141,79;0
  22.02.2013;142,61;143,66;142,61;143,16;173
  25.02.2013;143,87;143,87;143,38;143,82;130
  26.02.2013;144,24;144,24;142,72;142,72;188
  27.02.2013;143,01;143,96;142,99;143,96;52
  28.02.2013;144,82;144,82;144,82;144,82;0
  01.03.2013;144,19;144,96;143,44;144,47;165
  04.03.2013;144,60;145,22;144,60;144,72;38
  05.03.2013;146,17;146,17;144,85;145,68;226
  06.03.2013;144,31;146,25;144,31;146,25;3
  07.03.2013;145,67;146,43;145,37;145,72;398
  08.03.2013;146,09;146,09;146,09;146,09;0
  11.03.2013;145,36;146,63;145,36;146,40;171
  12.03.2013;146,42;147,48;146,41;146,65;79
  13.03.2013;145,84;146,42;145,84;146,42;2
  14.03.2013;146,62;147,15;146,62;147,15;40
  15.03.2013;146,95;146,95;146,95;146,95;0
  18.03.2013;147,50;147,50;145,63;145,63;409
  19.03.2013;145,80;146,08;145,80;146,08;20
  20.03.2013;147,04;147,04;146,53;146,53;21
  21.03.2013;146,92;146,92;146,17;146,17;70
  22.03.2013;146,13;146,13;146,13;146,13;0
  25.03.2013;147,53;147,53;145,96;145,96;20
  26.03.2013;145,54;146,99;145,54;146,49;176
  27.03.2013;147,18;147,56;146,89;147,56;81
  28.03.2013;147,67;147,67;146,99;146,99;100
  02.04.2013;147,84;147,84;147,30;147,30;27
  03.04.2013;147,74;147,75;146,93;146,93;110
  04.04.2013;146,10;146,10;146,10;146,10;0
  05.04.2013;146,15;146,15;144,47;145,07;337
  08.04.2013;143,73;145,91;143,73;144,47;161
  09.04.2013;143,75;145,51;143,75;145,51;131
  10.04.2013;145,49;147,08;145,49;146,54;64
  11.04.2013;147,42;147,42;147,35;147,35;14
  12.04.2013;147,62;147,62;146,44;146,44;94
  15.04.2013;147,20;147,20;145,66;145,66;23
  16.04.2013;144,68;144,68;144,61;144,61;25
  17.04.2013;144,25;144,25;144,25;144,25;0
  18.04.2013;143,95;143,98;142,96;142,96;268
  19.04.2013;143,88;143,89;143,88;143,89;7
  22.04.2013;145,34;145,34;144,46;144,46;80
  23.04.2013;145,58;145,58;145,58;145,58;0
  24.04.2013;146,52;146,91;146,47;146,91;103
  25.04.2013;146,95;147,57;146,95;147,57;100
  26.04.2013;147,19;147,19;147,19;147,19;0
  29.04.2013;148,35;148,35;147,13;147,44;70
  30.04.2013;147,99;147,99;147,99;147,99;0
  02.05.2013;147,41;147,41;146,88;146,88;13
  03.05.2013;147,85;147,85;147,29;147,29;7
  06.05.2013;149,99;149,99;147,20;148,24;387
  07.05.2013;148,10;148,83;148,00;148,83;2.150
  08.05.2013;148,57;149,05;148,56;149,05;137
  09.05.2013;149,95;149,95;148,86;149,43;79
  10.05.2013;150,35;150,35;148,67;149,12;191
  13.05.2013;150,20;150,20;147,98;149,37;34
  14.05.2013;149,90;149,90;149,29;149,78;150
  15.05.2013;150,73;150,75;150,73;150,75;15
  16.05.2013;151,29;151,29;150,97;150,97;65
  17.05.2013;150,35;150,74;150,35;150,74;70
  20.05.2013;152,41;152,41;150,49;151,16;59
  21.05.2013;151,48;151,73;151,00;151,73;145
  22.05.2013;151,25;151,63;151,25;151,63;28
  23.05.2013;149,75;149,75;147,53;149,62;556
  24.05.2013;149,50;150,20;148,66;148,94;192
  27.05.2013;147,61;149,46;147,61;149,18;97
  28.05.2013;150,19;150,21;149,61;149,61;72
  29.05.2013;149,78;149,78;148,31;149,06;207
  30.05.2013;148,59;148,59;148,59;148,59;0
  31.05.2013;148,09;148,23;147,13;147,13;186
  03.06.2013;147,30;147,30;145,99;146,42;202
  04.06.2013;147,68;147,68;146,89;147,14;114
  05.06.2013;144,95;145,32;144,90;144,93;56
  06.06.2013;145,19;145,19;143,93;143,93;40
  07.06.2013;144,59;145,32;144,59;144,76;82
  10.06.2013;144,24;144,66;144,24;144,66;100
  11.06.2013;145,59;145,59;142,78;142,78;203
  12.06.2013;143,50;143,50;142,30;142,30;124
  13.06.2013;139,29;142,20;139,29;141,29;348
  14.06.2013;142,57;142,57;142,57;142,57;0
  17.06.2013;143,60;143,60;142,59;142,72;78
  18.06.2013;143,08;143,08;142,91;142,91;50
  19.06.2013;143,42;143,42;142,07;142,07;176
  20.06.2013;140,99;140,99;139,55;139,55;131
  21.06.2013;138,68;140,09;136,64;139,03;326
  24.06.2013;140,20;140,20;139,85;139,85;43
  25.06.2013;138,15;138,48;138,15;138,48;247
  26.06.2013;139,62;140,10;139,62;140,10;157
  27.06.2013;140,78;141,80;140,78;141,11;120
  28.06.2013;141,39;141,92;141,39;141,92;110
  01.07.2013;142,61;142,88;141,91;142,21;134
  02.07.2013;142,49;142,49;142,49;142,49;0
  03.07.2013;142,89;142,89;141,06;141,41;72
  04.07.2013;142,30;142,94;142,30;142,94;327
  05.07.2013;144,88;144,88;143,25;143,25;1
  08.07.2013;143,84;143,84;142,67;142,67;13
  09.07.2013;143,52;144,19;143,52;144,19;20
  10.07.2013;144,85;144,85;144,85;144,85;7
  11.07.2013;145,40;145,56;144,98;144,98;138
  12.07.2013;145,93;146,05;145,18;145,18;42
  15.07.2013;146,58;146,58;144,61;145,01;59
  16.07.2013;144,39;145,08;144,39;145,08;2
  17.07.2013;144,97;144,97;144,97;144,97;0
  18.07.2013;145,44;146,50;145,44;146,01;87
  19.07.2013;145,86;145,86;145,86;145,86;0
  22.07.2013;147,90;147,90;145,45;145,45;988
  23.07.2013;147,20;147,25;145,87;145,87;353
  24.07.2013;147,14;147,14;145,28;145,28;152
  25.07.2013;145,59;145,59;144,70;144,70;14
  26.07.2013;144,65;144,65;144,65;144,65;0
