Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  13.05.2015;181,38;182,00;180,10;180,10;292
  14.05.2015;179,98;179,98;179,95;179,95;25
  15.05.2015;181,88;181,88;179,68;179,68;113
  18.05.2015;180,09;180,70;180,08;180,08;84
  19.05.2015;181,50;181,50;181,09;181,09;42
  20.05.2015;182,00;182,00;179,58;180,48;124
  21.05.2015;182,00;183,53;181,50;183,13;237
  22.05.2015;181,94;182,96;181,94;182,96;9
  26.05.2015;183,55;184,14;182,84;182,84;80
  27.05.2015;183,70;184,22;183,70;184,22;30
  28.05.2015;184,83;184,84;183,00;183,70;388
  29.05.2015;182,69;184,35;182,38;182,38;155
  01.06.2015;180,63;183,06;180,63;181,78;43
  02.06.2015;182,82;182,82;179,76;181,20;347
  03.06.2015;179,26;181,53;178,70;179,36;1.066
  04.06.2015;179,45;179,45;178,49;178,49;50
  05.06.2015;177,71;177,71;177,71;177,71;0
  08.06.2015;175,00;176,78;174,49;174,49;1.301
  09.06.2015;173,99;174,30;173,62;173,63;350
  10.06.2015;175,00;175,78;174,16;175,78;60
  11.06.2015;174,97;178,30;174,97;175,90;113
  12.06.2015;176,51;176,51;176,38;176,38;2
  15.06.2015;174,66;176,69;174,66;175,68;213
  16.06.2015;173,98;175,44;173,45;175,22;401
  18.06.2015;173,55;175,70;173,02;175,70;135
  19.06.2015;174,20;174,20;174,20;174,20;0
  22.06.2015;174,86;176,26;174,86;175,40;95
  23.06.2015;176,27;176,89;175,65;176,44;115
  24.06.2015;177,83;177,83;175,05;177,83;213
  25.06.2015;178,44;178,44;177,12;178,15;39
  26.06.2015;178,07;178,07;176,15;177,81;40
  29.06.2015;174,62;176,81;173,28;176,22;361
  30.06.2015;174,74;175,86;173,89;174,79;283
  01.07.2015;176,00;176,00;176,00;176,00;0
  02.07.2015;176,91;176,91;176,75;176,75;10
  03.07.2015;177,33;177,33;175,45;176,52;26
  06.07.2015;176,15;176,15;176,09;176,09;10
  07.07.2015;177,14;177,14;173,81;173,81;139
  08.07.2015;171,04;172,55;170,97;172,55;720
  09.07.2015;175,10;175,93;173,96;175,68;113
  10.07.2015;173,05;174,22;173,00;174,12;390
  13.07.2015;175,38;176,29;174,75;175,36;738
  14.07.2015;176,25;177,92;175,84;177,06;60
  15.07.2015;177,91;177,91;176,28;177,16;115
  16.07.2015;177,63;179,34;177,63;177,85;282
  17.07.2015;178,95;179,40;178,72;178,72;900
  20.07.2015;180,00;180,15;179,24;179,24;233
  21.07.2015;180,24;180,24;178,94;178,94;15
  22.07.2015;178,29;178,31;176,58;177,80;234
  23.07.2015;176,95;178,48;176,95;177,35;77
  24.07.2015;176,75;177,72;175,72;175,72;109
  27.07.2015;174,30;174,32;173,19;173,54;687
  28.07.2015;173,13;173,29;172,20;172,20;75
  29.07.2015;172,76;173,54;171,44;173,54;123
  30.07.2015;174,24;174,24;173,60;173,60;6
  31.07.2015;174,61;174,95;174,61;174,95;60
  03.08.2015;174,98;174,98;173,27;173,27;67
  04.08.2015;173,85;173,92;173,85;173,85;6
  05.08.2015;174,29;174,29;174,29;174,29;0
  06.08.2015;172,89;174,84;172,89;173,60;52
  07.08.2015;174,20;174,20;173,28;173,28;47
  10.08.2015;173,81;174,96;173,26;174,19;33
  11.08.2015;172,64;172,69;172,06;172,06;5
  12.08.2015;172,61;172,61;170,86;170,86;6
  13.08.2015;172,97;172,97;170,18;170,18;10
  14.08.2015;171,67;171,67;167,02;170,17;1.707
  17.08.2015;170,35;170,93;169,24;169,77;136
  18.08.2015;170,10;170,32;170,10;170,32;300
  19.08.2015;168,97;169,48;168,97;169,48;30
  20.08.2015;167,16;167,16;164,70;165,10;989
  21.08.2015;161,16;163,90;159,52;161,73;1.831
  24.08.2015;156,59;160,70;154,00;157,95;1.055
  25.08.2015;155,95;160,36;155,95;160,36;168
  26.08.2015;157,80;157,80;155,01;156,35;1.253
  27.08.2015;159,36;161,80;158,15;161,00;1.132
  28.08.2015;160,05;162,63;160,05;162,63;160
  31.08.2015;163,24;163,35;162,80;163,35;188
  01.09.2015;162,10;162,10;159,53;159,53;367
  02.09.2015;160,67;161,23;159,07;160,08;196
  03.09.2015;160,84;160,84;160,84;160,84;0
  04.09.2015;159,18;161,63;159,18;160,80;117
  07.09.2015;161,22;161,26;160,61;160,61;99
  08.09.2015;160,42;161,79;160,42;161,79;215
  09.09.2015;161,64;163,14;160,79;160,79;171
  10.09.2015;160,52;162,76;160,52;161,85;95
  11.09.2015;161,54;161,54;161,47;161,47;20
  14.09.2015;160,35;162,68;160,35;160,67;244
  15.09.2015;159,28;161,96;159,28;161,14;121
  16.09.2015;162,88;162,88;161,78;161,78;4
  17.09.2015;162,71;162,71;162,00;162,36;161
  18.09.2015;159,53;161,70;158,68;161,70;185
  21.09.2015;159,16;161,14;159,16;160,71;99
  22.09.2015;162,48;162,48;160,28;161,39;105
  23.09.2015;159,68;159,68;159,68;159,68;0
  24.09.2015;158,78;158,90;157,88;158,90;165
  25.09.2015;160,63;160,63;159,44;159,44;31
  28.09.2015;158,17;159,58;157,67;157,67;178
  29.09.2015;157,16;158,12;157,16;158,12;50
  30.09.2015;159,36;159,36;157,82;157,82;19
  01.10.2015;159,49;159,49;159,18;159,44;60
  02.10.2015;160,11;161,09;158,71;159,76;165
  05.10.2015;161,29;163,60;161,29;162,82;244
  06.10.2015;162,24;163,15;162,01;163,15;62
  07.10.2015;165,11;165,11;163,42;163,42;24
  08.10.2015;163,62;165,13;162,41;165,13;101
  09.10.2015;166,31;166,33;165,26;165,26;25
  12.10.2015;165,26;165,26;165,09;165,09;11
  13.10.2015;165,16;165,16;165,10;165,10;30
  14.10.2015;164,93;164,93;164,06;164,06;2
  15.10.2015;164,33;164,34;162,97;163,43;74
  16.10.2015;164,29;165,86;162,71;164,95;132
  19.10.2015;165,41;165,82;164,20;165,28;160
  20.10.2015;166,22;166,24;165,49;165,49;96
  21.10.2015;166,25;166,47;164,71;164,71;220
  22.10.2015;165,41;166,98;165,41;166,82;64
  23.10.2015;167,47;167,94;166,36;167,94;232
  26.10.2015;168,11;170,20;168,11;169,37;318
  27.10.2015;169,30;169,30;169,23;169,23;8
  28.10.2015;170,52;170,52;168,50;169,21;8
  29.10.2015;169,71;170,92;169,53;169,53;172
  30.10.2015;170,47;170,47;168,57;169,35;226
  02.11.2015;169,41;169,60;168,00;168,87;197
  03.11.2015;169,06;169,06;169,06;169,06;0
  04.11.2015;169,60;169,94;169,60;169,94;47
  05.11.2015;169,60;170,92;169,60;170,92;22
  06.11.2015;171,56;171,76;171,05;171,05;132
  09.11.2015;170,83;171,35;169,04;170,30;24
  10.11.2015;169,98;170,87;169,95;169,95;6
  11.11.2015;171,06;171,06;169,37;169,79;31
  12.11.2015;171,10;171,10;168,30;169,23;138
  13.11.2015;167,12;168,84;167,12;168,45;7
  16.11.2015;167,95;167,95;166,29;167,94;83
  17.11.2015;169,96;169,96;169,30;169,30;10
  18.11.2015;166,73;169,78;166,73;169,78;18
  19.11.2015;170,00;170,09;170,00;170,09;305
  20.11.2015;169,01;170,90;169,01;170,36;74
  23.11.2015;170,93;171,34;170,93;171,34;1
  24.11.2015;170,99;171,86;170,81;171,86;177
  25.11.2015;171,64;171,64;171,35;171,35;10
  26.11.2015;170,77;171,76;170,77;171,76;12
  27.11.2015;171,83;171,83;171,83;171,83;0
  30.11.2015;170,00;171,46;169,98;171,46;100
  01.12.2015;172,55;172,86;171,26;171,26;37
  02.12.2015;172,37;172,37;171,58;171,58;10
  03.12.2015;171,89;171,89;167,26;167,97;60
  04.12.2015;168,81;168,81;167,79;167,79;281
  07.12.2015;168,67;168,69;167,01;167,17;86
  08.12.2015;166,84;167,05;166,67;166,67;454
  09.12.2015;166,71;166,71;164,96;164,96;73
  10.12.2015;165,00;165,00;164,03;164,03;18
  11.12.2015;164,31;164,31;161,23;162,44;122
  14.12.2015;161,09;161,34;161,09;161,15;33
  15.12.2015;163,71;163,71;162,96;162,96;186
  16.12.2015;164,17;164,19;164,17;164,19;38
  17.12.2015;163,84;163,90;163,39;163,39;212
  18.12.2015;162,93;163,62;162,93;163,62;61
  21.12.2015;162,63;163,41;162,63;163,41;6
  22.12.2015;163,91;163,91;162,03;163,10;150
  23.12.2015;164,14;164,14;164,14;164,14;0
  28.12.2015;163,98;163,98;162,90;162,90;8
  29.12.2015;166,00;166,00;164,59;164,59;13
  30.12.2015;163,50;165,17;163,50;164,34;22
  04.01.2016;163,85;163,85;161,86;162,90;152
  05.01.2016;164,34;164,34;163,09;163,09;65
  06.01.2016;163,16;163,16;161,86;161,86;54
  07.01.2016;160,05;160,05;158,01;158,62;460
  08.01.2016;159,57;159,86;158,01;158,53;312
  11.01.2016;157,06;157,90;155,45;157,09;1.107
  12.01.2016;157,01;158,91;156,46;156,46;89
  13.01.2016;157,85;157,85;156,13;156,13;7
  14.01.2016;155,72;157,55;154,06;157,55;165
  15.01.2016;153,80;154,93;151,98;154,04;400
  18.01.2016;154,71;156,30;153,43;153,43;363
  19.01.2016;154,19;156,55;153,29;153,29;393
  20.01.2016;152,02;152,50;149,30;151,70;951
  21.01.2016;153,40;153,40;152,49;152,49;23
  22.01.2016;154,99;154,99;154,37;154,37;250
  25.01.2016;155,13;155,68;153,24;155,68;137
  26.01.2016;155,13;156,53;155,13;156,53;7
  27.01.2016;156,55;156,69;156,44;156,44;210
  28.01.2016;156,95;156,95;155,61;155,61;12
  29.01.2016;157,73;157,73;156,53;157,53;57
  01.02.2016;158,59;159,11;158,32;158,32;47
  02.02.2016;159,86;159,86;157,68;157,68;81
  03.02.2016;156,43;156,43;154,81;154,81;136
  04.02.2016;154,93;155,56;154,93;155,56;43
  05.02.2016;156,28;156,28;154,03;154,03;200
  08.02.2016;153,71;154,00;151,63;152,06;189
  09.02.2016;152,49;152,49;149,18;150,94;601
  10.02.2016;151,77;153,13;151,77;152,54;6
  11.02.2016;147,46;149,65;147,38;148,78;197
  12.02.2016;150,49;150,99;149,08;149,08;175
  15.02.2016;151,79;153,06;151,37;151,37;142
  16.02.2016;152,98;152,98;151,80;152,92;30
  17.02.2016;153,54;154,49;153,54;153,90;412
  18.02.2016;155,00;155,88;154,15;154,49;82
  19.02.2016;154,85;155,77;154,85;155,77;10
  22.02.2016;155,99;157,78;155,79;155,79;32
  23.02.2016;156,51;156,51;156,51;156,51;0
  24.02.2016;154,61;155,64;154,61;155,64;1
  25.02.2016;156,91;156,91;155,90;155,90;54
  26.02.2016;157,00;157,12;156,28;156,28;142
  29.02.2016;156,32;158,31;156,32;158,31;236
  01.03.2016;157,66;161,28;157,66;160,45;100
  02.03.2016;160,71;161,36;160,70;161,36;403
  03.03.2016;161,50;161,50;161,50;161,50;0
  04.03.2016;161,92;161,92;160,84;161,66;108
  07.03.2016;163,97;163,97;160,73;162,05;223
  08.03.2016;161,34;162,69;161,34;162,69;22
  09.03.2016;162,07;162,07;161,19;161,19;1
  10.03.2016;162,29;162,29;159,86;159,86;65
  11.03.2016;162,33;162,33;160,78;160,78;73
  14.03.2016;161,85;163,57;160,39;163,57;93
  15.03.2016;162,99;162,99;162,05;162,05;85
  16.03.2016;161,66;162,96;161,13;161,98;67
  17.03.2016;162,48;162,48;162,03;162,03;5
  18.03.2016;162,96;162,96;162,96;162,96;0
  21.03.2016;165,02;165,02;162,97;163,54;252
  22.03.2016;162,58;164,06;162,16;164,06;95
  23.03.2016;164,18;164,18;163,89;163,89;15
  24.03.2016;162,05;162,05;162,05;162,05;0
  29.03.2016;161,13;163,36;161,13;163,36;18
  30.03.2016;163,31;163,31;163,31;163,31;0
  31.03.2016;164,20;164,26;162,64;162,92;55
  01.04.2016;162,16;162,16;161,09;161,50;13
  04.04.2016;162,29;162,29;162,29;162,29;0
  05.04.2016;160,46;160,46;159,65;159,65;10
  06.04.2016;159,01;159,97;159,01;159,97;40
  07.04.2016;160,88;160,88;160,36;160,36;21
  08.04.2016;161,55;161,55;160,29;160,29;6
  11.04.2016;159,46;161,41;159,46;160,74;56
  12.04.2016;161,90;162,63;161,86;161,86;36
  13.04.2016;163,71;164,79;163,30;164,79;302
  14.04.2016;164,77;166,24;164,42;166,24;131
  15.04.2016;167,20;167,26;165,27;165,79;123
  18.04.2016;164,60;165,72;164,12;165,52;252
  19.04.2016;165,33;166,80;165,16;166,80;126
  20.04.2016;165,71;166,50;165,71;166,50;35
  21.04.2016;165,82;167,46;165,82;166,97;30
  22.04.2016;165,63;166,72;164,80;166,72;629
  25.04.2016;165,04;167,28;165,04;166,49;482
  26.04.2016;166,36;166,36;166,36;166,36;0
  27.04.2016;167,12;167,12;166,43;166,43;9
  28.04.2016;166,89;167,55;166,71;166,71;372
  29.04.2016;164,17;164,81;164,15;164,81;117
  02.05.2016;165,48;165,48;164,07;164,08;50
  03.05.2016;164,89;164,89;162,74;162,74;17
  04.05.2016;160,98;162,73;160,80;160,80;59
  05.05.2016;161,44;161,64;160,75;160,75;48
  06.05.2016;161,50;161,99;160,68;161,78;164
  09.05.2016;162,14;162,70;162,14;162,15;81
  10.05.2016;162,10;162,10;162,10;162,10;0
  11.05.2016;162,68;163,44;162,68;163,44;50
  12.05.2016;162,55;163,88;162,12;162,39;403
  13.05.2016;161,86;161,86;161,86;161,86;0
  16.05.2016;160,02;162,50;160,02;162,19;66
  17.05.2016;162,24;163,72;162,24;163,72;106
  18.05.2016;163,92;163,92;162,67;163,24;17
  19.05.2016;162,62;162,82;162,62;162,82;10
  20.05.2016;163,38;163,38;163,38;163,38;0
  23.05.2016;164,24;164,24;162,68;163,96;152
  24.05.2016;163,01;164,42;163,01;164,42;37
  25.05.2016;165,00;166,77;164,73;166,77;182
  26.05.2016;167,49;167,49;166,11;166,11;48
  27.05.2016;166,33;166,33;166,33;166,33;0
  30.05.2016;166,22;167,51;165,64;167,51;315
  31.05.2016;167,26;168,38;167,15;167,22;139
  01.06.2016;166,58;167,69;166,48;166,48;78
  02.06.2016;166,42;166,79;165,97;166,79;32
  03.06.2016;166,56;166,56;165,79;165,79;143
  06.06.2016;165,93;166,72;165,93;166,72;171
  07.06.2016;166,93;167,99;166,81;167,99;111
  08.06.2016;167,50;168,30;167,47;168,30;157
  09.06.2016;167,85;167,85;167,85;167,85;0
  10.06.2016;167,56;167,56;166,81;166,81;5
  13.06.2016;163,32;165,83;163,32;165,09;446
  14.06.2016;165,10;165,10;163,73;164,12;172
  15.06.2016;165,46;166,45;165,46;165,64;33
  16.06.2016;163,84;165,03;163,84;164,73;48
  17.06.2016;165,06;166,12;165,06;166,12;35
  20.06.2016;167,93;167,93;167,00;167,50;332
  21.06.2016;168,52;168,52;167,70;167,70;120
  22.06.2016;167,16;168,02;167,14;168,02;94
  23.06.2016;167,08;168,87;167,08;167,69;314
  24.06.2016;161,24;167,67;157,63;164,38;1.852
  27.06.2016;161,42;164,30;160,98;162,80;41
  28.06.2016;163,01;166,91;163,01;166,12;96
  29.06.2016;168,76;169,25;168,51;169,25;14
  30.06.2016;170,64;171,36;170,57;170,82;121
  01.07.2016;169,95;172,67;169,95;171,54;67
  04.07.2016;171,73;172,80;169,73;170,90;105
  05.07.2016;169,02;171,28;168,86;169,64;4
  06.07.2016;170,20;170,20;166,98;168,17;136
  07.07.2016;169,57;169,57;169,57;169,57;0
  08.07.2016;170,82;170,82;169,86;169,86;5
  11.07.2016;169,91;171,99;169,45;170,82;31
  12.07.2016;174,83;174,83;172,28;173,19;122
  13.07.2016;172,11;172,76;171,35;172,76;130
  14.07.2016;172,67;173,10;172,67;173,10;14
  15.07.2016;174,31;174,34;171,93;173,58;72
  18.07.2016;172,67;174,91;172,67;173,70;99
  19.07.2016;173,82;173,82;173,39;173,39;1
  20.07.2016;174,25;174,25;174,25;174,25;0
  21.07.2016;173,29;174,17;173,29;174,17;16
  22.07.2016;173,18;174,03;173,11;174,03;120
  25.07.2016;173,23;174,11;173,23;174,11;190
  26.07.2016;173,25;173,39;173,25;173,39;67
  27.07.2016;173,99;173,99;172,99;173,86;62
  28.07.2016;173,18;173,36;173,18;173,36;86
  29.07.2016;172,51;173,96;172,51;173,26;77
  01.08.2016;173,45;173,45;173,45;173,45;0
  02.08.2016;172,00;174,29;171,98;171,98;52
  03.08.2016;170,37;172,76;170,27;171,05;50
  04.08.2016;170,50;172,64;170,13;172,64;141
  05.08.2016;174,29;174,29;173,84;173,84;29
  08.08.2016;173,89;175,00;173,25;173,66;95
  09.08.2016;175,00;175,00;174,40;174,84;205
  10.08.2016;175,09;175,74;174,87;175,74;195
  11.08.2016;175,00;175,18;174,42;175,18;126
  12.08.2016;174,07;175,88;173,65;175,88;582
  15.08.2016;176,49;176,49;175,01;175,67;192
  16.08.2016;175,83;175,83;174,62;174,62;11
  17.08.2016;175,41;175,41;172,95;174,24;234
  18.08.2016;175,10;175,10;175,10;175,10;0
  19.08.2016;174,21;174,21;174,21;174,21;0
  22.08.2016;174,10;174,97;173,95;173,95;251
  23.08.2016;174,29;174,29;174,29;174,29;0
  24.08.2016;173,06;174,35;173,06;174,35;1
  25.08.2016;173,75;173,75;173,75;173,75;0
  26.08.2016;174,85;174,85;173,51;173,51;580
  29.08.2016;173,52;174,70;172,26;174,15;188
  30.08.2016;174,10;174,10;174,10;174,10;0
  31.08.2016;173,77;175,23;172,93;174,09;89
  01.09.2016;173,96;175,16;173,96;174,23;314
  02.09.2016;175,13;175,13;174,12;174,12;2
  05.09.2016;175,28;175,97;173,48;175,42;61
  06.09.2016;175,21;176,16;174,65;176,16;423
  07.09.2016;177,53;177,53;174,20;176,27;109
  08.09.2016;177,64;177,64;175,15;176,00;56
  09.09.2016;176,64;176,64;173,09;174,21;165
  12.09.2016;171,10;173,81;171,10;172,20;313
  13.09.2016;172,15;172,74;172,15;172,74;266
  14.09.2016;172,18;172,18;171,41;171,41;4
  15.09.2016;171,00;172,08;171,00;172,08;83
  16.09.2016;173,13;173,13;172,16;172,16;9
  19.09.2016;173,14;174,47;171,84;173,21;41
  20.09.2016;172,36;173,54;172,36;173,54;49
  21.09.2016;172,95;175,49;172,95;174,53;78
  22.09.2016;174,61;177,08;174,61;176,29;130
  23.09.2016;176,99;176,99;175,15;175,86;172
  26.09.2016;175,40;175,42;174,06;174,06;129
  27.09.2016;174,13;174,13;174,13;174,13;0
  28.09.2016;174,02;175,37;174,02;175,11;111
  29.09.2016;174,83;175,18;174,73;175,18;129
  30.09.2016;174,89;174,89;174,49;174,51;254
  03.10.2016;174,31;175,93;174,31;174,65;150
  04.10.2016;172,77;175,01;172,77;175,01;3
  05.10.2016;173,82;175,97;173,82;175,22;46
  06.10.2016;174,61;175,00;174,47;174,75;116
  07.10.2016;174,54;174,54;174,54;174,54;0
  10.10.2016;175,00;175,50;174,88;175,50;1.095
  11.10.2016;175,01;175,94;175,01;175,47;91
  12.10.2016;174,92;175,89;174,92;175,45;394
  13.10.2016;173,81;174,95;172,74;174,95;405
  14.10.2016;174,65;175,97;174,27;175,23;29
  17.10.2016;174,51;175,98;174,51;175,24;12
  18.10.2016;175,98;176,00;175,75;175,87;74
  19.10.2016;176,16;177,39;176,10;177,39;289
  20.10.2016;177,17;178,39;177,17;178,39;150
  21.10.2016;177,89;178,14;177,89;178,14;5
  24.10.2016;178,30;178,89;178,30;178,89;13
  25.10.2016;178,39;178,97;177,90;177,90;211
  26.10.2016;178,08;178,23;176,95;178,23;59
  27.10.2016;177,99;177,99;177,11;177,11;50
  28.10.2016;177,99;177,99;176,78;176,78;12
  31.10.2016;176,89;176,89;175,56;176,22;79
  01.11.2016;176,99;176,99;175,01;175,67;123
  02.11.2016;174,93;174,93;171,92;173,07;285
  03.11.2016;174,26;174,26;170,72;171,89;280
  04.11.2016;172,71;172,71;171,80;171,80;58
  07.11.2016;171,17;173,25;170,01;172,92;376
  08.11.2016;174,04;176,85;171,94;175,63;320
  09.11.2016;166,03;174,67;165,01;173,47;416
  10.11.2016;175,80;176,99;174,24;176,00;508
  11.11.2016;176,45;176,45;173,54;173,54;152
  14.11.2016;176,99;176,99;172,77;172,77;64
  15.11.2016;174,60;175,32;172,99;174,11;160
  16.11.2016;174,43;175,13;172,19;175,13;58
  17.11.2016;176,73;176,73;175,35;175,81;162
  18.11.2016;174,62;175,49;174,62;175,01;26
  21.11.2016;175,80;176,23;175,70;176,23;19
  22.11.2016;176,87;176,87;176,81;176,81;40
  23.11.2016;176,00;176,91;175,83;176,91;232
  24.11.2016;176,99;178,60;176,99;177,89;332
  25.11.2016;177,57;178,41;177,56;178,13;76
  28.11.2016;177,41;178,41;177,41;177,88;114
  29.11.2016;178,60;178,60;178,04;178,04;250
  30.11.2016;178,59;178,59;177,70;177,70;10
  01.12.2016;176,74;178,59;176,74;177,67;170
  02.12.2016;178,02;178,02;175,27;177,56;107
  05.12.2016;177,71;178,60;177,05;177,81;247
  06.12.2016;178,59;178,59;176,53;177,85;50
  07.12.2016;178,29;178,29;178,29;178,29;0
  08.12.2016;177,79;180,00;177,79;179,48;414
  09.12.2016;180,00;182,24;179,00;181,79;421
  12.12.2016;180,12;182,85;180,11;182,14;293
  13.12.2016;184,18;184,18;181,77;181,89;36
  14.12.2016;181,53;182,99;180,60;181,85;166
  15.12.2016;182,41;182,41;181,01;181,49;347
  16.12.2016;181,87;183,15;179,99;183,15;116
  19.12.2016;182,91;184,00;181,61;182,10;344
  20.12.2016;181,51;182,11;181,51;182,11;70
  21.12.2016;182,65;183,36;181,47;183,36;36
  22.12.2016;181,72;182,49;180,81;181,62;232
  23.12.2016;180,72;181,42;180,72;181,42;57
  27.12.2016;181,51;182,49;180,45;181,59;205
  28.12.2016;180,91;181,89;180,91;181,60;99
  29.12.2016;181,90;181,90;181,29;181,29;348
  30.12.2016;181,90;182,13;180,50;181,43;374
  02.01.2017;182,49;182,49;180,86;181,42;116
  03.01.2017;182,23;183,89;181,58;181,90;442
  04.01.2017;181,89;184,99;181,89;184,43;164
  05.01.2017;184,99;184,99;182,80;183,93;21
  06.01.2017;184,99;184,99;182,49;183,43;134
  09.01.2017;183,24;183,58;182,51;183,58;99
  10.01.2017;183,50;184,78;182,51;183,59;452
  11.01.2017;182,51;184,99;182,51;183,85;84
  12.01.2017;184,31;184,99;183,85;183,85;84
  13.01.2017;184,99;184,99;183,80;183,80;30
  16.01.2017;182,51;184,99;182,51;184,25;148
  17.01.2017;184,28;184,99;184,25;184,25;68
  18.01.2017;183,50;185,41;182,56;183,30;406
  19.01.2017;183,49;183,49;182,01;182,76;78
  20.01.2017;183,44;183,44;181,97;182,94;174
  23.01.2017;181,82;183,59;181,82;182,68;145
  24.01.2017;181,82;184,76;181,82;183,32;158
  25.01.2017;182,00;184,99;182,00;184,19;255
  26.01.2017;184,99;184,99;183,95;184,19;90
  27.01.2017;184,99;184,99;184,19;184,19;20
  30.01.2017;184,99;184,99;182,46;183,61;430
  31.01.2017;182,38;183,55;181,82;182,64;939
  01.02.2017;183,19;184,21;181,50;182,92;170
  02.02.2017;184,22;184,22;183,14;183,14;27
  03.02.2017;183,50;183,50;183,50;183,50;0
  06.02.2017;185,28;185,30;183,97;184,64;178
  07.02.2017;183,84;185,17;183,67;183,67;134
  08.02.2017;183,77;184,13;183,77;184,13;13
  09.02.2017;183,52;185,99;183,52;185,50;579
  10.02.2017;185,00;185,99;185,00;185,71;25
  13.02.2017;185,99;189,23;185,65;187,96;758
