Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  14.02.2017;189,00;189,00;187,26;187,26;46
  15.02.2017;188,08;189,40;187,50;187,74;190
  16.02.2017;187,99;188,86;187,99;188,86;320
  17.02.2017;188,50;188,50;187,22;187,48;315
  20.02.2017;187,83;189,25;187,83;187,98;432
  21.02.2017;189,99;189,99;188,72;188,72;5
  22.02.2017;187,64;191,30;187,64;190,00;141
  23.02.2017;189,83;191,40;188,76;189,76;346
  24.02.2017;189,76;189,92;186,86;188,62;64
  27.02.2017;188,84;188,94;188,26;188,26;97
  28.02.2017;187,32;190,27;187,32;187,47;513
  01.03.2017;187,95;189,75;187,60;189,28;134
  02.03.2017;189,42;190,95;187,58;190,24;937
  03.03.2017;191,11;191,11;187,81;189,08;72
  06.03.2017;189,18;190,20;187,35;188,94;321
  07.03.2017;189,06;189,06;187,94;187,94;69
  08.03.2017;189,06;189,06;186,67;187,89;220
  09.03.2017;185,99;188,77;185,99;187,27;197
  10.03.2017;188,49;188,49;187,25;187,25;48
  13.03.2017;187,39;187,39;186,40;186,70;185
  14.03.2017;186,01;187,94;185,19;185,92;653
  15.03.2017;186,49;187,74;185,72;187,46;130
  16.03.2017;186,67;189,61;186,67;188,95;75
  17.03.2017;187,99;187,99;187,37;187,37;96
  20.03.2017;187,99;187,99;186,71;187,35;284
  21.03.2017;186,32;187,99;186,32;187,61;18
  22.03.2017;185,77;186,97;185,58;185,72;154
  23.03.2017;186,06;187,91;186,06;187,04;370
  24.03.2017;187,99;187,99;187,03;187,03;46
  27.03.2017;186,45;186,45;185,29;185,29;50
  28.03.2017;187,97;187,97;186,10;186,49;59
  29.03.2017;185,00;187,89;185,00;187,20;108
  30.03.2017;187,53;188,87;187,53;188,87;12
  31.03.2017;189,85;189,89;188,72;188,72;168
  03.04.2017;189,53;190,00;187,17;188,48;493
  04.04.2017;188,62;188,62;188,35;188,35;94
  05.04.2017;188,00;190,03;188,00;190,03;55
  06.04.2017;187,81;190,61;187,81;189,30;56
  07.04.2017;189,31;189,61;189,31;189,61;80
  10.04.2017;189,50;190,82;188,73;190,09;73
  11.04.2017;191,00;191,00;188,30;190,11;296
  12.04.2017;191,73;191,73;189,87;189,87;555
  13.04.2017;189,10;189,10;188,13;188,57;137
  18.04.2017;189,10;189,10;187,91;188,43;230
  19.04.2017;188,86;189,09;188,01;188,60;49
  20.04.2017;188,13;188,13;186,82;187,60;121
  21.04.2017;188,00;188,00;186,93;187,41;45
  24.04.2017;188,09;188,44;187,74;188,44;592
  25.04.2017;188,35;188,35;188,35;188,35;0
  26.04.2017;187,80;189,06;187,73;188,08;100
  27.04.2017;187,11;189,06;187,11;188,14;246
  28.04.2017;187,11;188,42;187,11;188,42;40
  02.05.2017;188,77;189,95;187,56;188,23;762
  03.05.2017;187,39;189,00;187,37;188,20;88
  04.05.2017;187,06;188,99;187,06;188,00;61
  05.05.2017;187,01;188,99;187,01;188,00;68
  08.05.2017;187,89;188,01;187,02;188,01;511
  09.05.2017;187,16;188,00;187,16;187,56;88
  10.05.2017;187,18;188,42;187,18;188,42;37
  11.05.2017;187,43;189,00;187,43;188,36;320
  12.05.2017;189,00;191,12;188,39;189,78;193
  15.05.2017;188,06;191,30;188,06;189,91;22
  16.05.2017;189,90;190,90;189,78;189,78;172
  17.05.2017;188,95;188,99;187,80;187,80;29
  18.05.2017;186,00;186,00;185,54;185,54;77
  19.05.2017;186,95;187,85;185,01;187,00;216
  22.05.2017;185,30;187,48;185,30;187,48;20
  23.05.2017;186,32;187,03;186,32;187,03;40
  24.05.2017;185,72;187,19;185,72;187,19;50
  25.05.2017;186,51;186,51;186,51;186,51;0
  26.05.2017;188,70;188,70;187,10;187,10;111
  29.05.2017;186,27;187,33;186,27;187,33;24
  30.05.2017;186,70;187,95;186,56;187,95;79
  31.05.2017;187,89;187,89;187,01;187,01;1
  01.06.2017;187,42;188,98;186,41;186,83;60
  02.06.2017;188,69;188,69;187,53;187,53;1
  06.06.2017;188,50;189,27;186,52;187,07;134
  07.06.2017;186,21;187,94;186,21;187,07;23
  08.06.2017;186,21;187,79;186,21;187,30;24
  09.06.2017;188,42;188,42;187,24;187,24;96
  12.06.2017;187,46;188,00;185,87;187,07;751
  13.06.2017;187,89;187,89;187,20;187,20;53
  14.06.2017;187,69;188,21;186,81;188,21;73
  15.06.2017;187,69;187,69;186,21;186,80;13
  16.06.2017;188,89;188,89;187,80;187,80;4
  19.06.2017;187,99;188,23;187,11;188,23;53
  20.06.2017;186,44;188,23;186,44;188,10;51
  21.06.2017;186,58;189,38;186,58;187,34;128
  22.06.2017;186,13;188,70;186,13;187,86;59
  23.06.2017;187,88;187,88;187,88;187,88;0
  26.06.2017;187,12;189,00;187,12;187,85;259
  27.06.2017;186,05;186,81;186,05;186,81;3
  28.06.2017;186,57;186,57;185,12;185,73;125
  29.06.2017;186,97;186,97;184,47;185,10;82
  30.06.2017;183,00;183,64;182,87;183,64;231
  03.07.2017;186,31;186,37;183,51;184,97;253
  04.07.2017;184,83;186,00;183,00;185,74;42
  05.07.2017;184,38;185,74;184,38;185,74;6
  06.07.2017;185,40;185,40;185,40;185,40;0
  07.07.2017;183,71;186,20;183,67;184,00;151
  10.07.2017;182,66;186,13;182,66;184,84;428
  11.07.2017;184,97;186,01;183,41;185,08;100
  12.07.2017;185,90;185,91;184,14;185,91;152
  13.07.2017;187,00;187,00;186,53;186,53;3
  14.07.2017;186,78;186,78;185,64;186,38;33
  17.07.2017;185,41;186,95;185,41;186,77;51
  18.07.2017;185,80;187,15;185,54;185,92;193
  19.07.2017;185,90;185,90;185,90;185,90;0
  20.07.2017;186,34;186,55;185,56;186,55;128
  21.07.2017;186,83;186,83;185,17;185,17;34
  24.07.2017;185,13;185,70;184,87;184,87;184
  25.07.2017;183,96;185,47;183,96;185,47;190
  26.07.2017;185,07;186,00;185,07;185,39;42
  27.07.2017;184,96;185,63;184,96;185,63;10
  28.07.2017;185,00;185,13;185,00;185,13;185
  31.07.2017;184,43;184,66;184,34;184,66;66
  01.08.2017;184,75;184,75;184,66;184,66;108
  02.08.2017;183,71;184,88;183,71;184,61;159
  03.08.2017;184,20;184,66;183,91;183,91;75
  04.08.2017;183,79;184,45;183,70;184,45;92
  07.08.2017;185,18;185,27;184,81;184,81;63
  08.08.2017;185,24;185,58;185,24;185,58;263
  09.08.2017;184,51;185,20;184,51;185,20;20
  10.08.2017;185,00;185,00;184,39;184,39;64
  11.08.2017;183,25;183,92;182,95;182,95;411
  14.08.2017;183,47;183,71;183,46;183,71;571
  15.08.2017;183,05;184,10;183,05;183,75;80
  16.08.2017;184,35;184,50;183,65;184,50;585
  17.08.2017;184,22;184,22;184,22;184,22;166
  18.08.2017;183,25;183,25;182,96;182,96;500
  21.08.2017;183,09;183,27;182,43;183,01;472
  22.08.2017;182,87;184,08;182,87;183,86;359
  23.08.2017;183,64;184,78;183,64;184,78;50
  24.08.2017;184,52;184,64;184,15;184,15;180
  25.08.2017;184,61;184,61;184,12;184,49;109
  28.08.2017;184,29;184,29;183,45;183,45;323
  29.08.2017;182,18;182,78;181,43;182,48;213
  30.08.2017;183,32;183,32;182,92;182,92;215
  31.08.2017;182,59;184,21;182,59;184,21;127
  01.09.2017;184,65;185,93;184,65;185,44;131
  04.09.2017;185,00;185,00;184,20;184,91;727
  05.09.2017;184,09;184,09;184,09;184,09;0
  06.09.2017;184,00;184,19;184,00;184,19;100
  07.09.2017;184,22;184,97;184,22;184,97;120
  08.09.2017;184,12;184,48;184,09;184,48;200
  11.09.2017;184,45;185,60;184,45;184,93;252
  12.09.2017;184,86;186,09;184,86;186,09;506
  13.09.2017;185,74;186,40;185,63;185,74;203
  14.09.2017;185,61;186,16;185,61;185,95;283
  15.09.2017;186,35;186,35;186,35;186,35;8
  18.09.2017;187,20;187,20;186,27;186,27;141
  19.09.2017;185,94;186,23;185,94;186,23;2
  20.09.2017;185,96;186,19;185,96;186,19;35
  21.09.2017;186,46;186,48;186,16;186,16;421
  22.09.2017;186,30;186,30;186,24;186,24;10
  25.09.2017;185,92;186,30;185,74;185,92;333
  26.09.2017;186,09;186,63;185,81;186,53;88
  27.09.2017;185,06;187,37;185,06;186,85;55
  28.09.2017;186,60;187,48;186,60;187,48;28
  29.09.2017;187,27;187,93;187,10;187,10;86
  02.10.2017;186,83;187,53;186,83;187,46;378
  03.10.2017;188,16;188,64;187,72;188,64;352
  04.10.2017;188,16;188,64;187,72;188,64;352
  05.10.2017;189,00;189,22;188,25;188,75;184
  06.10.2017;189,19;189,93;188,25;189,46;103
  09.10.2017;190,00;190,00;188,71;188,71;228
  10.10.2017;188,43;189,26;188,43;189,26;168
  11.10.2017;189,21;189,25;188,75;189,25;296
  12.10.2017;188,60;189,47;188,58;189,29;256
  13.10.2017;189,63;189,63;189,14;189,62;160
  16.10.2017;189,57;190,27;189,49;190,27;786
  17.10.2017;189,98;190,31;189,98;190,31;160
  18.10.2017;190,79;190,84;189,99;190,53;157
  19.10.2017;189,83;190,03;189,83;190,03;65
  20.10.2017;190,50;190,66;189,81;189,81;558
  23.10.2017;189,62;191,52;189,62;190,29;401
  24.10.2017;189,97;190,49;189,75;190,07;341
  25.10.2017;189,85;190,19;189,08;189,82;275
  26.10.2017;189,65;191,00;189,60;190,62;159
  27.10.2017;190,72;192,53;190,71;191,55;793
  30.10.2017;190,52;192,22;190,52;192,22;423
  01.11.2017;191,78;192,34;191,78;191,98;255
  02.11.2017;192,34;193,52;191,40;193,52;396
  03.11.2017;193,35;193,93;193,31;193,55;414
  06.11.2017;192,74;194,74;192,74;194,30;1.213
  07.11.2017;194,21;195,10;194,18;195,10;252
  08.11.2017;194,88;195,55;194,88;194,99;86
  09.11.2017;194,11;195,47;194,11;194,59;77
  10.11.2017;194,53;194,96;193,32;193,32;199
  13.11.2017;194,40;194,40;192,61;192,61;306
  14.11.2017;192,47;192,87;192,43;192,43;72
  15.11.2017;191,37;191,37;190,19;190,19;66
  16.11.2017;190,50;191,45;190,35;190,82;692
  17.11.2017;190,65;191,94;190,65;191,94;6
  20.11.2017;192,52;192,52;191,31;191,99;282
  21.11.2017;191,83;193,30;191,83;193,30;556
  22.11.2017;192,30;193,13;192,30;193,13;80
  23.11.2017;193,24;193,24;193,24;193,24;0
  24.11.2017;193,16;193,82;192,82;192,89;432
  27.11.2017;192,36;193,18;191,65;191,65;212
  28.11.2017;190,43;192,57;190,43;191,95;98
  29.11.2017;191,83;193,16;191,83;192,64;837
  30.11.2017;193,08;193,22;191,88;191,88;71
  01.12.2017;191,67;191,67;190,34;190,34;118
  04.12.2017;190,32;192,25;190,30;191,77;2.262
  05.12.2017;191,24;191,31;190,89;191,31;411
  06.12.2017;191,00;191,43;189,86;191,01;606
  07.12.2017;190,90;191,28;190,25;191,26;357
  08.12.2017;192,33;192,39;191,32;191,82;62
  11.12.2017;191,99;192,69;191,62;192,69;121
  12.12.2017;192,65;192,65;192,51;192,51;1
  13.12.2017;192,78;193,21;192,20;192,87;164
  14.12.2017;192,31;192,39;192,31;192,39;25
  15.12.2017;192,35;192,65;191,54;192,13;80
  18.12.2017;192,51;192,84;192,51;192,84;435
  19.12.2017;192,68;193,46;192,60;192,60;97
  20.12.2017;193,63;193,63;192,42;192,42;56
  21.12.2017;192,60;192,73;191,50;192,21;262
  22.12.2017;191,30;193,14;191,30;193,14;432
  27.12.2017;192,06;192,86;191,71;192,86;1.192
  28.12.2017;193,17;194,07;191,69;193,14;772
  29.12.2017;193,86;193,86;193,37;193,69;88
  02.01.2018;193,30;193,41;192,27;193,07;331
  03.01.2018;193,31;194,72;192,92;194,13;1.414
  04.01.2018;194,60;195,15;193,85;195,15;188
  05.01.2018;194,61;195,62;194,35;195,62;671
  08.01.2018;198,00;198,00;195,46;196,51;361
  09.01.2018;196,59;197,29;196,13;196,85;340
  10.01.2018;196,80;197,18;196,22;196,82;645
  11.01.2018;195,93;196,19;195,93;196,19;6
  12.01.2018;196,45;196,88;194,96;194,96;471
  15.01.2018;195,91;195,91;193,90;194,16;585
  16.01.2018;194,86;195,33;194,36;195,02;820
  17.01.2018;195,25;195,41;194,97;194,97;18
  18.01.2018;195,02;195,90;194,66;195,90;511
  19.01.2018;196,06;196,86;195,73;195,99;91
  22.01.2018;195,50;196,70;195,50;196,52;241
  23.01.2018;196,00;197,95;196,00;197,90;779
  24.01.2018;197,05;198,02;196,55;196,55;491
  25.01.2018;195,93;196,50;195,54;195,55;163
  26.01.2018;196,59;196,59;196,59;196,59;0
  29.01.2018;196,78;197,36;196,59;196,70;1.184
  30.01.2018;196,37;197,17;194,93;194,93;1.126
  31.01.2018;194,41;194,72;193,79;194,29;416
  01.02.2018;194,41;194,41;193,06;193,93;445
  02.02.2018;193,99;194,16;190,96;191,81;718
  05.02.2018;191,17;192,13;188,87;189,12;1.503
  06.02.2018;183,07;186,96;181,92;185,85;4.983
  07.02.2018;186,04;191,99;184,79;190,77;1.493
  08.02.2018;191,06;191,06;188,69;188,69;379
  09.02.2018;186,17;187,50;185,51;186,18;223
  12.02.2018;184,83;188,47;184,60;188,47;1.405
  13.02.2018;187,34;188,52;187,34;188,48;420
  14.02.2018;187,67;189,49;187,06;189,49;63
  15.02.2018;188,65;190,97;188,65;189,71;777
  16.02.2018;190,50;190,74;190,15;190,74;29
  19.02.2018;191,11;192,10;189,95;191,42;1.617
  20.02.2018;191,08;191,68;190,61;190,79;134
  21.02.2018;191,38;192,42;191,03;191,81;143
  22.02.2018;190,86;191,24;190,44;190,44;39
  23.02.2018;191,35;192,10;191,35;191,82;113
  26.02.2018;193,68;193,93;191,58;193,93;218
  27.02.2018;193,00;194,50;193,00;193,67;152
  28.02.2018;191,96;193,70;191,76;191,76;172
  01.03.2018;192,46;192,46;189,58;189,66;626
  02.03.2018;188,72;189,40;187,28;187,71;375
  05.03.2018;188,70;189,16;187,25;189,16;322
  06.03.2018;190,59;191,29;190,59;191,29;106
  07.03.2018;189,41;190,64;188,55;188,55;558
  08.03.2018;188,07;190,29;188,07;190,29;144
  09.03.2018;191,15;192,24;191,15;192,24;29
  12.03.2018;191,38;193,64;191,38;192,55;786
  13.03.2018;192,75;193,36;192,04;192,04;101
  14.03.2018;191,12;192,47;190,73;190,73;608
  15.03.2018;191,31;191,50;191,00;191,00;298
  16.03.2018;191,89;192,02;191,68;191,68;56
  19.03.2018;191,39;191,39;189,70;190,19;200
  20.03.2018;190,56;190,56;190,10;190,10;160
  21.03.2018;190,11;191,15;190,11;191,15;487
  22.03.2018;189,04;189,16;189,04;189,16;21
  23.03.2018;187,95;188,31;185,41;185,41;775
  26.03.2018;186,10;186,89;184,92;186,89;977
  27.03.2018;188,83;190,44;188,77;189,16;137
  28.03.2018;187,58;189,15;186,28;186,28;145
  29.03.2018;186,38;188,94;186,38;188,94;320
  03.04.2018;188,86;188,86;187,59;187,68;330
  04.04.2018;186,81;188,42;186,81;187,01;304
  05.04.2018;188,50;190,01;187,73;190,01;282
  06.04.2018;190,93;190,93;189,53;189,53;166
  09.04.2018;190,98;190,98;188,85;189,04;1.163
  10.04.2018;188,50;190,81;188,50;190,81;520
  11.04.2018;190,14;190,78;188,56;190,24;751
  12.04.2018;189,98;190,10;189,98;190,10;3
  13.04.2018;191,59;191,59;190,00;190,85;95
  16.04.2018;188,63;191,49;188,63;189,86;356
  17.04.2018;188,67;190,35;188,67;190,35;10
  18.04.2018;191,21;192,32;190,84;192,32;140
  19.04.2018;192,25;192,25;191,60;191,83;190
  20.04.2018;191,35;191,71;190,51;190,51;172
  23.04.2018;190,16;190,31;189,00;190,19;246
  24.04.2018;191,34;191,34;190,35;190,92;329
  25.04.2018;190,81;190,81;188,58;188,58;147
  26.04.2018;188,10;191,65;188,10;191,28;353
  27.04.2018;191,99;192,80;191,99;192,80;34
  30.04.2018;195,91;195,91;192,46;193,05;676
  02.05.2018;193,85;193,85;192,88;192,88;329
  03.05.2018;193,27;193,27;191,43;191,82;648
  04.05.2018;191,62;193,71;191,59;193,40;53
  07.05.2018;194,00;194,57;193,42;193,42;118
  08.05.2018;194,15;194,52;194,15;194,52;3
  09.05.2018;194,52;195,17;194,52;195,05;101
  10.05.2018;194,57;195,59;194,57;195,59;52
  11.05.2018;196,52;196,95;194,52;196,29;503
  14.05.2018;198,48;198,48;195,66;195,66;401
  15.05.2018;195,78;195,86;194,81;195,03;47
  16.05.2018;195,90;196,38;195,76;195,76;59
  17.05.2018;197,38;197,38;195,05;196,54;765
  18.05.2018;195,92;196,92;195,79;195,79;45
  22.05.2018;196,16;197,26;196,16;197,26;110
  23.05.2018;198,25;198,25;195,75;195,75;40
  24.05.2018;195,43;196,95;195,43;196,86;216
  25.05.2018;198,49;198,49;196,45;196,45;110
  28.05.2018;198,00;198,00;196,17;196,89;107
  29.05.2018;197,48;197,48;195,40;195,55;234
  30.05.2018;195,91;195,91;195,33;195,33;40
  31.05.2018;193,32;195,50;193,32;195,04;148
  01.06.2018;195,05;196,42;194,48;196,42;66
  04.06.2018;197,00;197,75;196,65;197,44;189
  05.06.2018;199,01;199,01;196,43;196,52;375
  06.06.2018;197,77;197,77;196,26;196,26;10
  07.06.2018;196,14;196,14;196,09;196,09;8
  08.06.2018;196,21;196,21;194,59;194,59;70
  11.06.2018;194,78;196,21;194,78;196,21;390
  12.06.2018;196,87;196,87;196,09;196,09;8
  13.06.2018;196,41;196,41;195,45;196,19;15
  14.06.2018;194,59;197,28;194,59;196,67;562
  15.06.2018;196,37;196,90;196,37;196,90;92
  18.06.2018;196,69;197,89;194,17;194,77;1.042
  19.06.2018;193,90;194,75;193,02;193,49;91
  20.06.2018;194,53;195,73;194,53;195,73;206
  21.06.2018;194,67;194,69;193,99;193,99;339
  22.06.2018;194,36;195,17;193,07;193,66;201
  25.06.2018;194,32;194,32;191,63;191,73;311
  26.06.2018;191,44;191,73;190,67;191,73;26
  27.06.2018;191,32;193,34;191,32;192,50;316
  28.06.2018;192,23;192,23;191,37;191,37;5
  29.06.2018;190,89;193,37;190,89;192,75;132
  02.07.2018;192,25;192,50;191,33;191,33;471
  03.07.2018;192,49;192,74;192,18;192,18;20
  04.07.2018;192,82;192,82;191,64;191,69;140
  05.07.2018;191,69;192,31;191,69;191,92;40
  06.07.2018;192,76;192,76;190,86;192,17;58
  09.07.2018;191,53;193,67;191,53;193,38;271
  10.07.2018;193,03;194,47;193,03;193,92;80
  11.07.2018;193,22;193,42;191,56;191,56;202
  12.07.2018;192,10;193,11;192,10;192,82;493
  13.07.2018;193,20;193,69;193,20;193,69;37
  16.07.2018;194,00;194,00;192,72;192,72;173
  17.07.2018;192,79;193,20;191,06;192,29;4
  18.07.2018;194,06;194,06;194,06;194,06;0
  19.07.2018;194,50;194,78;193,34;193,40;274
  20.07.2018;194,49;194,49;192,83;192,83;10
  23.07.2018;194,91;194,91;192,51;193,33;116
  24.07.2018;193,73;194,28;193,73;194,28;135
  25.07.2018;194,80;195,28;194,80;195,22;165
  26.07.2018;194,05;196,10;194,05;196,10;152
  27.07.2018;196,74;196,74;195,46;196,36;73
  30.07.2018;196,92;196,92;195,04;195,04;133
  31.07.2018;193,58;194,70;193,58;194,70;21
  01.08.2018;193,95;194,96;193,95;194,96;20
  02.08.2018;194,70;195,37;194,61;195,09;175
  03.08.2018;194,99;195,72;194,90;195,72;97
  06.08.2018;195,96;196,72;195,96;196,25;172
  07.08.2018;197,00;197,00;196,92;196,92;38
  08.08.2018;197,51;197,51;196,96;196,96;140
  09.08.2018;197,20;197,20;196,27;196,27;21
  10.08.2018;196,30;196,38;195,65;196,25;903
  13.08.2018;196,57;198,06;194,49;194,49;378
  14.08.2018;194,03;195,81;192,11;195,81;253
  15.08.2018;194,13;196,06;194,13;194,81;878
  16.08.2018;194,90;195,51;194,02;194,02;277
  17.08.2018;195,27;195,27;193,64;195,06;90
  20.08.2018;196,13;196,26;195,11;195,84;101
  21.08.2018;195,68;196,08;194,74;194,74;65
  22.08.2018;195,25;195,25;194,03;194,91;85
  23.08.2018;194,07;195,51;194,07;194,36;238
  24.08.2018;195,03;195,21;194,35;194,35;137
  27.08.2018;193,76;196,06;193,76;194,92;213
  28.08.2018;197,28;197,28;195,30;195,58;56
  29.08.2018;194,61;195,49;194,61;194,99;58
  30.08.2018;194,50;195,17;194,50;195,00;95
  31.08.2018;194,12;194,50;193,85;193,85;174
  03.09.2018;193,71;194,52;193,55;194,03;632
  04.09.2018;194,96;194,96;193,16;193,58;90
  05.09.2018;193,50;193,50;191,59;191,59;222
  06.09.2018;189,86;192,80;189,86;191,52;659
  07.09.2018;191,23;192,31;190,66;192,03;331
  10.09.2018;191,21;192,80;191,21;192,19;64
  11.09.2018;191,95;192,99;191,72;191,78;264
  12.09.2018;189,17;193,10;189,17;192,66;4.042
  13.09.2018;193,33;193,33;193,33;193,33;0
  14.09.2018;193,34;193,34;191,99;192,54;54
  17.09.2018;192,00;192,55;192,00;192,55;78
  18.09.2018;192,57;192,79;191,51;192,79;94
  19.09.2018;192,71;193,35;192,71;192,96;115
  20.09.2018;193,02;194,19;193,02;194,19;53
  21.09.2018;194,10;194,67;193,77;194,30;190
  24.09.2018;193,85;193,99;192,88;193,71;348
  25.09.2018;193,95;194,00;193,54;193,85;249
  26.09.2018;194,03;194,51;193,76;194,07;757
  27.09.2018;193,31;194,71;193,31;194,39;72
  28.09.2018;194,61;195,02;193,56;195,02;730
  01.10.2018;195,51;196,34;195,38;195,85;211
  02.10.2018;195,16;196,47;195,09;196,47;637
  03.10.2018;196,53;196,53;196,53;196,53;0
  04.10.2018;194,56;195,97;194,47;194,47;63
  05.10.2018;194,98;194,98;193,39;193,39;54
  08.10.2018;193,84;193,84;192,93;192,93;34
  09.10.2018;192,27;194,19;192,27;194,19;35
  10.10.2018;193,59;193,59;191,49;191,97;504
  11.10.2018;185,60;187,30;185,03;185,15;976
  12.10.2018;186,02;188,42;184,84;186,51;1.783
  15.10.2018;188,43;189,52;188,17;189,52;204
  16.10.2018;188,88;191,14;188,88;190,53;270
  17.10.2018;192,40;192,40;190,42;191,35;15
  18.10.2018;191,63;192,17;189,74;190,16;1.710
  19.10.2018;190,73;190,73;189,44;189,44;16
  22.10.2018;190,73;190,73;189,28;189,28;137
  23.10.2018;188,60;188,60;185,38;187,15;209
  24.10.2018;187,81;188,35;186,17;188,35;445
  25.10.2018;186,09;187,76;185,06;187,54;263
  26.10.2018;187,37;187,37;184,27;184,99;279
  29.10.2018;186,19;187,69;186,19;187,69;144
  30.10.2018;185,98;188,71;185,98;187,57;21
  31.10.2018;188,07;190,58;188,07;189,89;459
  01.11.2018;191,24;192,00;190,79;191,67;150
  02.11.2018;192,04;193,11;190,79;190,79;143
  05.11.2018;190,41;191,26;190,41;191,16;190
  06.11.2018;190,24;191,95;190,24;191,39;136
  07.11.2018;191,48;193,10;191,48;191,66;77
  08.11.2018;192,00;192,00;192,00;192,00;0
  09.11.2018;192,62;192,62;191,01;191,01;102
  12.11.2018;189,75;190,67;188,43;189,57;1.186
  13.11.2018;188,69;191,07;188,69;191,07;24
  14.11.2018;189,63;190,20;189,63;189,70;6
  15.11.2018;188,94;189,33;188,08;189,33;175
  16.11.2018;190,80;190,82;189,37;189,50;981
  19.11.2018;190,60;190,60;186,77;186,77;101
