Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  20.11.2018;186,77;186,77;184,25;184,25;140
  21.11.2018;186,00;187,75;185,51;187,75;345
  22.11.2018;188,01;188,01;186,57;186,57;99
  23.11.2018;186,58;187,29;186,55;187,29;97
  26.11.2018;187,71;188,33;187,09;188,33;100
  27.11.2018;188,79;188,79;188,79;188,79;0
  28.11.2018;188,20;190,43;188,20;190,43;92
  29.11.2018;190,25;190,31;190,25;190,31;82
  30.11.2018;190,80;190,80;190,24;190,24;25
  03.12.2018;190,51;194,09;190,51;192,62;575
  04.12.2018;192,81;193,34;190,35;190,35;821
  05.12.2018;187,50;189,81;187,50;189,81;81
  06.12.2018;187,04;188,17;184,60;188,17;230
  07.12.2018;186,12;188,70;186,12;188,09;399
  10.12.2018;187,00;187,00;185,21;186,00;989
  11.12.2018;186,95;187,26;186,22;186,66;870
  12.12.2018;188,75;189,58;188,75;189,20;81
  13.12.2018;188,55;188,57;188,50;188,50;38
  14.12.2018;188,03;188,03;185,34;186,70;314
  17.12.2018;188,08;188,08;184,50;184,50;475
  18.12.2018;185,67;185,71;184,00;185,71;62
  19.12.2018;185,83;185,83;185,83;185,83;0
  20.12.2018;182,41;183,69;181,99;182,78;842
  21.12.2018;181,94;182,38;181,04;182,38;123
  27.12.2018;181,97;183,34;180,78;181,50;625
  28.12.2018;181,91;183,24;181,50;182,17;341
  02.01.2019;183,45;183,52;181,02;183,52;501
  03.01.2019;182,39;183,00;182,39;183,00;3
  04.01.2019;182,40;186,20;181,75;185,44;421
  07.01.2019;186,38;187,60;185,45;185,95;526
  08.01.2019;186,65;186,65;185,58;185,95;36
  09.01.2019;185,79;187,56;185,79;186,89;62
  10.01.2019;187,69;187,69;185,84;187,20;706
  11.01.2019;187,03;187,19;185,66;186,26;148
  14.01.2019;186,50;187,53;185,90;187,53;441
  15.01.2019;189,04;189,04;188,96;188,96;25
  16.01.2019;189,08;189,55;189,08;189,55;32
  17.01.2019;189,95;190,14;188,69;189,88;566
  18.01.2019;189,38;191,33;189,38;191,33;41
  21.01.2019;190,71;192,11;190,31;190,91;56
  22.01.2019;190,32;191,13;190,24;190,24;163
  23.01.2019;189,46;190,95;189,46;190,95;120
  24.01.2019;189,95;190,76;189,95;190,76;4
  25.01.2019;192,70;192,70;191,59;192,62;372
  28.01.2019;192,04;192,04;190,63;190,63;32
  29.01.2019;191,57;191,57;190,64;191,42;33
  30.01.2019;192,11;192,42;191,65;192,30;138
  31.01.2019;192,23;193,51;192,23;193,34;342
  01.02.2019;193,42;193,52;192,54;193,52;98
  04.02.2019;194,02;194,17;192,74;193,75;101
  05.02.2019;192,91;195,00;192,91;194,88;55
  06.02.2019;195,45;195,45;195,10;195,10;11
  07.02.2019;194,23;194,23;192,50;193,20;16
  08.02.2019;193,00;193,59;193,00;193,59;60
  11.02.2019;194,00;194,00;193,45;193,78;183
  12.02.2019;193,97;195,45;193,95;195,08;184
  13.02.2019;193,96;195,00;193,96;194,91;11
  14.02.2019;193,79;195,51;193,79;195,51;204
  15.02.2019;193,34;195,61;193,34;195,60;465
  18.02.2019;196,93;196,93;195,54;196,15;259
  19.02.2019;194,93;196,21;194,93;195,38;371
  20.02.2019;195,83;196,40;195,83;196,40;883
  21.02.2019;196,89;196,89;195,34;196,56;112
  22.02.2019;196,90;197,32;196,68;197,32;207
  25.02.2019;197,52;197,56;196,52;197,37;314
  26.02.2019;197,50;197,50;197,50;197,50;0
  27.02.2019;197,00;197,80;196,94;196,94;56
  28.02.2019;196,07;196,33;196,07;196,33;7
  01.03.2019;195,07;197,34;195,07;196,60;90
  04.03.2019;196,59;197,49;196,59;196,66;148
  05.03.2019;196,08;197,51;196,08;196,78;76
  06.03.2019;196,51;197,00;196,51;196,78;106
  07.03.2019;196,50;196,50;196,14;196,23;153
  08.03.2019;196,22;196,22;196,22;196,22;0
  11.03.2019;196,27;196,90;195,20;196,90;120
  12.03.2019;197,27;197,89;195,92;197,20;1.130
  13.03.2019;197,01;197,85;197,01;197,57;83
  14.03.2019;195,69;197,50;195,69;197,34;264
  15.03.2019;197,98;197,98;197,23;197,82;167
  18.03.2019;198,08;199,10;197,80;198,76;108
  19.03.2019;198,23;199,42;197,35;199,06;1.412
  20.03.2019;198,44;199,31;198,44;198,98;103
  21.03.2019;198,16;198,99;198,16;198,99;164
  22.03.2019;199,45;199,48;198,01;198,77;54
  25.03.2019;196,73;198,10;196,52;197,27;704
  26.03.2019;198,30;198,91;198,30;198,30;198
  27.03.2019;198,63;199,04;198,20;198,41;154
  28.03.2019;199,03;199,03;198,39;198,39;39
  29.03.2019;199,23;199,30;198,34;198,99;196
  01.04.2019;199,96;201,61;199,94;200,70;694
  02.04.2019;201,23;201,47;200,14;201,43;234
  03.04.2019;201,12;202,82;201,12;202,10;190
  04.04.2019;201,54;202,22;201,54;201,87;140
  05.04.2019;202,14;202,66;201,35;202,40;299
  08.04.2019;202,59;203,05;201,68;202,50;469
  09.04.2019;202,06;203,09;201,56;202,22;106
  10.04.2019;201,80;202,96;201,77;202,66;440
  11.04.2019;203,17;203,17;202,37;202,37;118
  12.04.2019;201,31;202,77;201,31;202,30;285
  15.04.2019;202,09;203,06;201,85;201,85;155
  16.04.2019;202,79;203,06;201,57;202,31;104
  17.04.2019;203,10;203,10;201,63;202,29;79
  18.04.2019;201,93;203,28;201,81;202,54;101
  23.04.2019;202,51;203,87;202,49;203,13;311
  24.04.2019;203,26;204,00;202,96;202,96;462
  25.04.2019;203,18;203,76;202,01;203,36;109
  26.04.2019;203,33;204,21;202,50;203,45;19
  29.04.2019;204,09;204,15;203,63;203,63;277
  30.04.2019;203,63;204,00;203,13;203,13;305
  02.05.2019;202,75;203,40;202,02;202,26;293
  03.05.2019;202,15;204,36;202,15;203,19;381
  06.05.2019;202,60;202,60;201,59;201,59;370
  07.05.2019;201,64;202,46;198,51;198,75;2.226
  08.05.2019;199,22;200,18;199,22;200,18;2
  09.05.2019;199,83;199,83;197,99;198,56;94
  10.05.2019;199,72;199,72;198,21;198,21;106
  13.05.2019;198,00;198,46;195,75;196,30;540
  14.05.2019;194,94;198,49;194,17;197,90;2.555
  15.05.2019;197,56;198,72;196,29;198,05;247
  16.05.2019;198,18;199,48;198,18;198,74;30
  17.05.2019;199,00;199,70;199,00;199,05;162
  20.05.2019;198,90;199,09;198,05;198,05;342
  21.05.2019;198,84;199,65;198,50;198,88;1.148
  22.05.2019;198,41;199,86;197,84;198,50;109
  23.05.2019;198,70;199,11;196,86;196,86;130
  24.05.2019;197,35;197,98;197,04;197,14;78
  27.05.2019;197,36;198,30;197,25;197,25;423
  28.05.2019;197,67;197,96;196,80;197,40;379
  29.05.2019;196,79;197,48;195,69;197,24;468
  30.05.2019;197,64;197,64;195,99;196,56;1.161
  31.05.2019;196,15;197,50;196,15;197,08;382
  03.06.2019;197,16;197,69;195,94;197,22;637
  04.06.2019;197,32;197,32;196,23;196,82;210
  05.06.2019;197,03;198,29;197,02;197,76;291
  06.06.2019;198,33;198,96;197,38;197,38;64
  07.06.2019;196,64;199,20;196,64;198,62;113
  10.06.2019;199,17;199,73;198,48;199,47;146
  11.06.2019;199,62;200,71;199,38;199,38;47
  12.06.2019;198,39;199,60;198,22;198,69;22
  13.06.2019;198,49;199,32;198,49;199,32;323
  14.06.2019;199,72;199,74;199,26;199,26;101
  17.06.2019;198,96;199,78;198,24;199,78;469
  18.06.2019;200,12;201,22;200,12;201,22;406
  19.06.2019;202,38;202,84;201,40;202,26;429
  20.06.2019;202,58;203,79;202,55;202,55;344
  21.06.2019;203,53;203,53;202,17;202,60;131
  24.06.2019;202,48;203,35;201,81;201,81;206
  25.06.2019;202,15;202,15;201,53;201,53;89
  26.06.2019;201,85;202,43;201,57;201,57;138
  27.06.2019;202,00;202,68;201,32;202,08;296
  28.06.2019;201,51;202,76;201,51;202,32;45
  01.07.2019;203,33;204,35;203,33;203,76;391
  02.07.2019;204,61;205,03;203,37;204,46;297
  03.07.2019;205,13;205,81;204,02;205,14;653
  04.07.2019;205,00;206,40;205,00;205,79;176
  05.07.2019;204,95;205,89;204,95;205,36;59
  08.07.2019;206,13;206,13;204,85;204,85;386
  09.07.2019;202,83;205,20;202,83;204,71;653
  10.07.2019;205,24;205,67;204,20;205,00;117
  11.07.2019;205,51;205,69;205,51;205,69;138
  12.07.2019;205,38;206,25;205,30;205,30;167
  15.07.2019;205,44;205,90;204,63;205,36;694
  16.07.2019;205,64;206,01;204,84;205,78;116
  17.07.2019;206,01;206,01;205,65;205,65;30
  18.07.2019;205,54;205,66;204,94;204,94;109
  19.07.2019;206,28;206,28;205,05;205,39;49
  22.07.2019;204,85;206,19;204,85;205,45;225
  23.07.2019;204,94;206,60;204,94;206,08;301
  24.07.2019;206,76;206,78;206,25;206,25;83
  25.07.2019;207,00;207,32;206,48;206,48;556
  26.07.2019;206,70;206,93;206,51;206,51;126
  29.07.2019;206,53;206,86;206,49;206,49;249
  30.07.2019;205,97;207,06;205,77;205,77;239
  31.07.2019;205,42;206,63;204,00;205,80;1.642
  01.08.2019;204,80;206,00;204,80;205,74;699
  02.08.2019;204,67;204,67;203,19;203,19;679
  05.08.2019;201,26;202,37;200,45;201,58;798
  06.08.2019;198,30;199,20;197,60;198,62;1.108
  07.08.2019;199,18;200,90;198,67;199,13;2.835
  08.08.2019;199,76;202,17;199,76;201,10;491
  09.08.2019;201,80;203,22;201,80;202,51;146
  12.08.2019;200,57;200,77;198,94;199,53;277
  13.08.2019;199,55;200,57;199,34;199,34;132
  14.08.2019;200,49;200,49;198,72;198,72;86
  15.08.2019;197,43;198,83;196,65;198,02;736
  16.08.2019;197,50;201,29;197,50;200,67;317
  19.08.2019;201,85;202,46;200,57;200,99;267
  20.08.2019;201,79;201,81;200,93;200,93;307
  21.08.2019;200,53;201,73;200,49;201,51;55
  22.08.2019;201,75;202,28;200,70;200,99;101
  23.08.2019;201,65;201,65;200,09;200,09;60
  26.08.2019;197,87;199,95;197,87;199,35;383
  27.08.2019;199,29;200,70;199,29;200,18;345
  28.08.2019;200,28;200,75;199,92;200,75;55
  29.08.2019;201,17;202,41;200,60;201,98;169
  30.08.2019;202,30;203,51;202,30;202,82;487
  02.09.2019;203,31;204,41;202,68;203,70;880
  03.09.2019;203,54;203,99;202,77;203,24;14
  04.09.2019;203,71;204,91;203,02;204,14;430
  05.09.2019;204,69;206,14;204,26;205,47;49
  06.09.2019;206,27;206,50;205,06;205,33;251
  09.09.2019;206,28;206,48;204,78;205,55;457
  10.09.2019;205,96;206,11;204,86;205,52;33
  11.09.2019;205,60;206,83;205,60;206,50;83
  12.09.2019;206,52;207,53;206,52;206,93;164
  13.09.2019;206,89;207,80;206,69;206,69;28
  16.09.2019;206,60;207,32;205,78;207,07;126
  17.09.2019;206,76;208,16;206,74;207,54;246
  18.09.2019;207,96;208,27;206,64;206,94;158
  19.09.2019;207,67;208,02;206,37;207,01;73
  20.09.2019;206,47;207,79;206,47;207,39;23
  23.09.2019;206,18;208,05;206,18;208,05;73
  24.09.2019;208,28;208,84;207,53;207,53;205
  25.09.2019;207,31;207,63;207,27;207,63;28
  26.09.2019;208,33;208,33;207,98;207,98;2
  27.09.2019;207,73;208,60;207,28;207,54;261
  30.09.2019;207,46;208,37;206,90;207,63;48
  01.10.2019;208,48;208,48;206,95;206,95;103
  02.10.2019;206,07;206,77;204,11;204,76;728
  03.10.2019;203,79;205,59;203,79;204,16;291
  04.10.2019;204,82;206,18;204,50;205,34;153
  07.10.2019;207,30;207,30;205,00;205,88;332
  08.10.2019;206,21;206,33;204,78;204,78;107
  09.10.2019;205,47;205,47;204,82;204,82;46
  10.10.2019;205,33;205,48;203,85;205,09;278
  11.10.2019;206,24;207,17;205,59;206,90;1.572
  14.10.2019;207,84;207,84;206,01;206,44;375
  15.10.2019;206,98;207,76;206,15;207,29;264
  16.10.2019;208,04;208,12;206,76;207,02;594
  17.10.2019;206,56;207,88;206,56;206,67;58
  18.10.2019;206,11;206,11;206,11;206,11;0
  21.10.2019;206,25;207,66;206,07;206,07;180
  22.10.2019;206,05;206,86;205,78;206,86;81
  23.10.2019;206,78;207,04;205,95;207,04;105
  24.10.2019;207,00;208,25;206,88;207,64;290
  25.10.2019;208,18;208,71;207,06;208,17;84
  28.10.2019;209,50;209,99;208,30;208,86;1.157
  29.10.2019;208,27;209,94;208,21;208,91;282
  30.10.2019;209,20;209,39;208,24;208,74;120
  31.10.2019;209,55;210,03;207,91;207,91;337
  01.11.2019;208,86;209,39;208,86;208,87;130
  04.11.2019;210,22;210,77;208,82;210,25;696
  05.11.2019;210,06;211,58;210,06;210,95;393
  06.11.2019;211,14;211,92;210,56;211,09;689
  07.11.2019;211,43;212,00;210,92;211,78;1.057
  08.11.2019;211,57;212,83;211,31;211,31;423
  11.11.2019;211,94;211,94;210,56;210,56;674
  12.11.2019;211,38;211,50;210,33;210,59;164
  13.11.2019;210,27;210,46;210,09;210,09;322
  14.11.2019;210,15;210,60;209,38;210,29;182
  15.11.2019;210,20;211,55;210,20;210,60;370
  18.11.2019;210,69;211,42;210,29;210,43;432
  19.11.2019;210,81;211,36;210,81;211,17;200
  20.11.2019;210,10;210,98;209,85;209,98;943
  21.11.2019;210,02;210,09;209,24;209,24;125
  22.11.2019;209,64;210,54;209,52;210,06;62
  25.11.2019;211,45;211,97;210,10;211,46;892
  26.11.2019;212,00;212,11;210,75;211,30;194
  27.11.2019;212,08;212,69;211,61;212,13;665
  28.11.2019;212,79;212,86;211,55;211,55;109
  29.11.2019;211,73;212,48;210,20;210,75;1.153
  02.12.2019;210,94;211,51;209,42;209,42;642
  03.12.2019;209,38;209,99;207,45;208,01;246
  04.12.2019;208,28;209,56;207,50;208,67;343
  05.12.2019;209,59;210,47;209,34;209,40;482
  06.12.2019;210,17;210,78;209,17;210,10;197
  09.12.2019;211,04;211,04;209,59;210,44;463
  10.12.2019;210,67;211,78;209,31;210,28;702
  11.12.2019;209,84;210,66;209,34;210,66;506
  12.12.2019;211,14;211,31;210,34;211,31;363
  13.12.2019;211,81;213,26;211,09;212,16;258
  16.12.2019;213,00;214,14;212,53;213,62;655
  17.12.2019;213,81;214,80;212,56;213,99;70
  18.12.2019;214,29;214,76;213,50;214,38;511
  19.12.2019;214,42;215,94;213,74;214,76;849
  20.12.2019;214,68;215,81;214,46;214,96;330
  23.12.2019;215,37;216,12;214,32;215,62;698
  27.12.2019;216,91;218,01;215,00;216,15;1.843
  30.12.2019;215,54;216,62;215,00;215,99;1.058
  02.01.2020;215,12;216,73;215,00;215,46;1.108
  03.01.2020;216,25;216,53;215,00;216,53;593
  06.01.2020;215,96;216,24;215,06;215,46;260
  07.01.2020;216,57;216,61;215,20;215,67;474
  08.01.2020;215,18;216,99;215,18;216,12;259
  09.01.2020;216,63;217,50;216,36;217,24;661
  10.01.2020;218,07;218,10;216,99;217,58;269
  13.01.2020;217,19;218,28;217,10;217,62;1.458
  14.01.2020;218,37;218,43;217,03;217,78;966
  15.01.2020;217,00;218,02;217,00;217,50;1.419
  16.01.2020;218,20;218,76;216,63;217,44;1.199
  17.01.2020;218,31;218,97;217,60;218,45;183
  20.01.2020;218,99;219,58;218,43;218,96;402
  21.01.2020;218,47;219,28;217,20;217,81;1.059
  22.01.2020;218,93;219,25;218,12;218,14;722
  23.01.2020;218,70;218,99;217,00;217,38;457
  24.01.2020;217,95;218,44;216,95;217,18;333
  27.01.2020;217,01;217,01;214,55;214,55;664
  28.01.2020;216,18;216,59;214,65;216,27;947
  29.01.2020;216,49;216,98;216,23;216,23;232
  30.01.2020;214,45;215,29;214,14;214,41;225
  31.01.2020;214,97;214,97;211,70;212,56;841
  03.02.2020;213,24;213,29;212,16;212,37;1.127
  04.02.2020;213,82;214,68;212,72;214,51;469
  05.02.2020;214,81;216,65;214,66;215,81;332
  06.02.2020;216,70;217,36;216,14;217,10;188
  07.02.2020;217,14;217,54;216,22;216,84;234
  10.02.2020;216,77;217,40;216,35;216,76;553
  11.02.2020;218,00;219,22;217,51;218,36;658
  12.02.2020;219,21;220,11;218,56;219,16;2.256
  13.02.2020;219,57;219,85;218,07;219,85;293
  14.02.2020;220,19;220,35;219,20;219,98;83
  17.02.2020;220,50;220,93;219,80;220,39;161
  18.02.2020;220,86;220,86;219,12;219,63;135
  19.02.2020;219,67;221,50;219,41;220,94;137
  20.02.2020;220,48;221,35;220,18;220,18;784
  21.02.2020;219,20;219,41;218,34;218,34;226
  24.02.2020;216,83;216,85;213,03;215,03;2.403
  25.02.2020;213,41;214,82;212,20;212,50;1.172
  26.02.2020;210,29;212,52;208,62;210,81;6.914
  27.02.2020;210,51;210,51;201,40;205,26;3.951
  28.02.2020;200,00;203,61;196,60;201,90;4.770
  02.03.2020;200,66;205,46;198,63;203,75;5.654
  03.03.2020;204,89;207,00;204,54;204,54;1.582
  04.03.2020;204,23;207,70;204,00;206,47;1.478
  05.03.2020;208,95;208,98;203,92;204,05;1.073
  06.03.2020;202,44;203,42;198,40;199,51;1.441
  09.03.2020;193,23;196,88;191,68;192,85;1.783
  10.03.2020;189,10;196,63;189,10;191,64;5.952
  11.03.2020;192,92;194,86;190,00;190,39;2.023
  12.03.2020;183,34;184,09;175,92;180,12;2.668
  13.03.2020;176,15;184,51;176,15;181,50;1.347
  16.03.2020;179,66;181,00;170,93;175,14;2.367
  17.03.2020;170,25;176,45;170,25;171,54;527
  18.03.2020;173,90;174,35;168,20;169,31;974
  19.03.2020;168,05;173,17;168,05;171,66;1.398
  20.03.2020;176,06;177,36;174,11;175,77;638
  23.03.2020;174,70;174,70;169,00;172,14;1.770
  24.03.2020;175,88;177,89;173,51;177,54;2.556
  25.03.2020;180,00;183,20;179,42;182,16;1.109
  26.03.2020;177,31;182,95;177,31;182,46;240
  27.03.2020;183,00;183,00;179,99;182,08;496
  30.03.2020;181,08;182,46;180,00;180,95;655
  31.03.2020;181,44;183,72;180,87;182,77;477
  01.04.2020;182,13;182,47;177,77;179,51;1.373
  02.04.2020;178,20;180,99;178,20;179,94;227
  03.04.2020;180,24;181,42;180,24;180,53;11
  06.04.2020;180,55;186,54;180,55;185,57;1.582
  07.04.2020;188,93;189,80;187,00;188,25;1.192
  08.04.2020;188,82;189,50;185,66;187,81;464
  09.04.2020;189,65;191,42;188,61;189,91;1.140
  14.04.2020;190,58;192,95;189,17;189,17;338
  15.04.2020;189,60;192,42;188,63;188,63;1.018
  16.04.2020;187,26;190,13;187,26;188,96;166
  17.04.2020;189,25;192,00;188,31;192,00;358
  20.04.2020;193,86;193,86;190,71;191,77;521
  21.04.2020;190,20;191,28;187,51;187,89;563
  22.04.2020;186,85;190,61;186,85;188,63;92
  23.04.2020;188,44;190,00;188,43;190,00;16
  24.04.2020;191,23;191,23;188,40;190,33;46
  27.04.2020;190,50;193,32;190,50;191,28;217
  28.04.2020;191,96;194,10;190,53;192,41;793
  29.04.2020;193,80;195,60;191,12;194,68;191
  30.04.2020;195,38;196,51;192,78;192,89;414
  04.05.2020;191,17;191,55;188,78;190,21;277
  05.05.2020;189,59;191,92;189,58;191,92;35
  06.05.2020;192,88;193,61;190,91;192,92;143
  07.05.2020;192,07;194,52;191,47;193,50;211
  08.05.2020;194,08;195,10;192,26;194,32;319
  11.05.2020;194,95;195,14;192,81;195,14;462
  12.05.2020;194,78;196,43;193,67;194,41;12
  13.05.2020;194,63;194,63;192,00;192,57;65
  14.05.2020;191,13;192,63;188,10;191,45;778
  15.05.2020;192,54;193,70;190,80;192,39;268
  18.05.2020;192,67;194,79;192,67;194,25;463
  19.05.2020;194,78;196,45;193,49;195,01;348
  20.05.2020;195,65;196,19;195,28;195,28;80
  21.05.2020;196,89;196,89;195,15;195,15;30
  22.05.2020;192,60;195,25;192,60;193,93;113
  25.05.2020;195,39;196,28;193,10;195,32;168
  26.05.2020;197,20;197,90;194,46;196,59;485
  27.05.2020;197,80;198,20;195,30;196,67;98
  28.05.2020;198,70;198,70;195,67;196,96;51
  29.05.2020;196,95;197,01;194,61;195,03;139
  01.06.2020;196,80;197,10;195,40;197,10;131
  02.06.2020;196,21;198,70;195,81;197,46;221
  03.06.2020;198,73;199,92;197,69;199,92;876
  04.06.2020;200,16;200,59;198,50;199,06;697
  05.06.2020;198,63;201,71;198,63;201,71;554
  08.06.2020;201,57;203,62;200,08;202,39;1.214
  09.06.2020;202,22;203,50;202,22;202,51;131
  10.06.2020;203,00;203,00;200,91;201,11;236
  11.06.2020;200,11;200,11;195,13;196,31;672
  12.06.2020;198,30;198,30;196,49;196,85;161
  15.06.2020;196,17;198,08;194,10;196,71;1.336
  16.06.2020;199,53;200,29;197,37;198,74;155
  17.06.2020;198,75;201,00;198,75;201,00;20
  18.06.2020;199,37;200,09;198,49;200,09;156
  19.06.2020;200,00;203,00;200,00;201,58;156
  22.06.2020;202,60;202,60;199,73;201,35;95
  23.06.2020;202,02;203,99;201,00;202,87;118
  24.06.2020;203,00;203,00;198,70;200,01;8
  25.06.2020;198,00;201,35;198,00;199,60;20
  26.06.2020;200,27;202,51;199,77;200,09;471
  29.06.2020;196,39;201,18;196,39;199,63;78
  30.06.2020;200,42;201,20;198,60;200,55;76
  01.07.2020;202,43;202,43;200,04;201,70;91
  02.07.2020;200,05;202,60;200,05;202,30;275
  03.07.2020;202,66;205,10;202,66;203,73;64
  06.07.2020;204,04;206,10;202,77;206,10;374
  07.07.2020;205,15;207,34;204,03;205,85;202
  08.07.2020;204,09;207,10;204,09;206,25;183
  09.07.2020;207,00;207,00;203,91;205,21;535
  10.07.2020;205,19;207,10;204,06;206,16;1.435
  13.07.2020;206,74;208,88;206,17;207,57;723
  14.07.2020;205,64;206,73;203,91;205,37;495
  15.07.2020;207,40;207,40;206,08;206,08;30
  16.07.2020;203,81;206,65;203,81;205,31;216
  17.07.2020;205,60;207,20;204,22;205,73;132
  20.07.2020;204,50;206,75;204,49;206,00;242
  21.07.2020;206,04;208,59;205,82;207,69;481
  22.07.2020;208,00;208,00;205,78;206,51;64
  23.07.2020;206,95;208,00;204,88;206,08;22
  24.07.2020;204,69;205,70;203,22;204,08;147
  27.07.2020;203,06;203,93;202,80;203,38;42
  28.07.2020;205,88;205,88;202,91;203,38;1.156
  29.07.2020;204,48;204,48;204,23;204,23;100
  30.07.2020;205,29;205,29;200,50;202,28;103
  31.07.2020;203,24;203,24;201,33;201,33;15
  03.08.2020;202,01;204,00;202,01;203,58;245
  04.08.2020;205,29;205,29;204,09;204,09;20
  05.08.2020;204,15;205,99;204,00;205,06;1.223
  06.08.2020;205,99;205,99;203,82;205,14;67
  07.08.2020;204,64;206,00;204,16;205,08;156
  10.08.2020;204,40;206,00;204,19;205,00;134
  11.08.2020;206,00;206,00;205,13;205,65;91
  12.08.2020;205,31;208,00;205,31;206,77;185
  13.08.2020;206,91;207,99;205,59;206,35;171
  14.08.2020;205,24;206,92;204,23;205,87;31
  17.08.2020;205,03;206,55;204,80;206,45;759
  18.08.2020;206,99;207,65;205,28;206,29;81
  19.08.2020;206,65;206,65;204,86;206,32;122
  20.08.2020;203,85;206,42;203,85;205,74;88
  21.08.2020;207,02;207,02;204,72;205,82;46
  24.08.2020;206,23;207,87;205,94;207,87;252
  25.08.2020;207,38;208,00;206,15;207,69;310
  26.08.2020;206,87;209,44;206,87;208,68;97
